sector_id,provincia_id,empleo_sector,part_empleo_prov,part_empleo_prov_nacion,var_empleo_2007_2014,exportaciones,part_exportaciones_pvciales,part_exp_prov_nacion,dinamica_exportaciones_pvciales,dif_salario_sector,coefesp,dinamica_empleo,dinamica_part_exportaciones_pvciales,remuneracion
67,8,188,0.0013176225,0.0105873065,0.3504172199,0,s/d,0.0000000000,Err:520,-0.4584563216,0.4744338154,0.1746353259,Err:520,7247.0945526219
70,8,983,0.0068951481,0.0090301649,-0.6743974339,0,s/d,0.0000000000,Err:520,-0.2083667795,0.4076337241,-0.8501793279,Err:520,7319.1082703410
71,8,90,0.0006298621,0.0098824566,-0.9741916741,0,s/d,0.0000000000,Err:520,-0.3547998190,0.4360713371,-1.1499735680,Err:520,7748.0283173859
72,8,415,0.0029124544,0.0046959247,0.7126125153,0,s/d,0.0000000000,Err:520,-0.3361030939,0.2117986189,0.5368306214,Err:520,10444.0211498526
73,8,38,0.0002684371,0.0056526397,-0.0194180859,0,s/d,0.0000000000,Err:520,-0.5468150503,0.2524675888,-0.1951999798,Err:520,7868.2560110769
74,8,6153,0.0431832776,0.0103970461,0.0846613557,0,s/d,0.0000000000,Err:520,-0.3130200805,0.4710818214,-0.0911205383,Err:520,6402.7627664409
75,8,483,0.0033914304,0.0075165457,-0.4121678916,0,s/d,0.0000000000,Err:520,-0.2422790159,0.3253365656,-0.5879497856,Err:520,5787.4046816149
80,8,13821,0.0969935049,0.0299020987,0.4037391235,0,s/d,0.0000000000,Err:520,-0.1265072090,1.3659847119,0.2279572295,Err:520,5818.2481314221
85,8,5559,0.0390128534,0.0183912837,0.2663838450,0,s/d,0.0000000000,Err:520,-0.1874184316,0.8180510552,0.0906019511,Err:520,9291.5939569306
90,8,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
91,8,5312,0.0372811712,0.0287258117,0.2773663476,0,s/d,0.0000000000,Err:520,-0.1737516095,1.3083400375,0.1015844536,Err:520,9439.5573616383
92,8,1955,0.0137166077,0.0167794166,0.2455204793,0,s/d,0.0000000000,Err:520,-0.2945681066,0.7487308128,0.0697385853,Err:520,7529.3426627536
93,8,818,0.0057406933,0.0114914674,-0.4622952058,0,s/d,0.0000000000,Err:520,-0.0481772004,0.5167655643,-0.6380770998,Err:520,7715.0472932442
0,8,142491.5,1.0000000000,0,0.1757818940,1527429.20733,1.0000000000,0,0.2144234926,-0.2252579756,0,0.0000000000,0.0000000000,9029.7500000000
1,9,1854,0.0678785216,0.0054311924,0.0518896227,3700,0.1088125726,0.0003257329,0.2436220827,-0.0152340453,1.2776531004,-0.1883110011,0.0984492077,6336.1909534641
2,9,38,0.0013821004,0.0036940089,-0.1243837197,4.7566,0.0001398859,0.0003962741,-4.8073684989,-0.2642055654,0.8689918310,-0.3645843435,-4.9525413739,4036.6786373385
5,9,7,0.0002471305,0.0004491167,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.1056518246,Err:520,Err:520,s.d.
10,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,0.0000000000,Err:520,Err:520,Err:520,0.0000000000
11,9,0,s/d,Err:520,Err:520,7800,0.2293886666,0.0046419934,-0.4307829161,Err:520,0.0000000000,Err:520,-0.5759557911,s.d.
13,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
15,9,828,0.0302963736,0.0022334457,0.3164919105,12000,0.3529056409,0.0005004629,1.0033021089,-0.0074876718,0.5280163566,0.0762912867,0.8581292339,13441.3562578868
16,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
18,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
19,9,51,0.0018672085,0.0012226551,0.1533340199,140.563,0.0041337896,0.0001350541,-0.4955360644,Err:520,0.2878615585,-0.0868666039,-0.6407089393,s.d.
20,9,97,0.0035330514,0.0033345716,-0.3037440946,351.079,0.0103248133,0.0022371914,-1.2290655664,-0.4598554121,0.7848975964,-0.5439447184,-1.3742384414,3870.9569922292
21,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
22,9,135,0.0049334578,0.0028777363,-0.2279557020,0,s/d,0.0000000000,Err:520,-0.3081560224,0.6820891704,-0.4681563258,Err:520,9257.7164692735
23,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,9,388,0.0142054295,0.0033117882,0.0735133829,10000,0.2940880341,0.0016040029,0.2357223335,-0.5061370859,0.7810218171,-0.1666872409,0.0905494586,10455.7692988804
25,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
26,9,91,0.0033133798,0.0019819001,0.6084404831,0,s/d,0.0000000000,Err:520,-0.4219239855,0.4756669163,0.3682398592,Err:520,7997.6122908542
27,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
28,9,25,0.0009244513,0.0002664605,0.6448286033,2.835,0.0000833740,0.0000120560,2.3588102357,-0.4157155927,0.0628107229,0.4046279794,2.2136373607,5762.3939526144
29,9,0,s/d,Err:520,Err:520,4.19,0.0001232229,0.0000040779,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
30,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
32,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
34,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
35,9,2,0.0000549179,0.0001266571,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0296762420,Err:520,Err:520,s.d.
36,9,184,0.0067274425,0.0047718597,-0.3442167090,0,s/d,0.0000000000,Err:520,-0.3550697635,1.1273506505,-0.5844173329,Err:520,6316.7498534322
37,9,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
40,9,628,0.0229831402,0.0121258656,0.7275844502,0,s/d,0.0000000000,Err:520,-0.3364357243,2.8788628955,0.4873838264,Err:520,17500.7314003024
41,9,320,0.0117249712,0.0229504085,0.1941002560,0,s/d,Err:520,Err:520,-0.3823462208,5.3473934984,-0.0461003679,Err:520,11832.9369832121
45,9,6917,0.2532355795,0.01545696,0.0591866675,0,s/d,Err:520,Err:520,-0.2396316252,3.6963430347,-0.1810139564,Err:520,6830.3662998027
50,9,1062,0.0388818716,0.0061011866,0.3451728779,0,s/d,Err:520,Err:520,-0.1171333231,1.3889537001,0.1049722540,Err:520,9198.3142176972
51,9,1151,0.0421494865,0.0030726609,0.4964523975,0,s/d,0.0000000000,Err:520,-0.2609324545,0.7241244137,0.2562517737,Err:520,8900.5682781206
52,9,5095,0.1865469456,0.0083072809,0.6780997831,0,s/d,0.0000000000,Err:520,-0.0483887334,1.9741473740,0.4378991593,Err:520,9304.6741585194
55,9,934,0.0341772384,0.0034511857,0.6496506725,0,s/d,0.0000000000,Err:520,0.0452870912,0.7926677205,0.4094500487,Err:520,7050.8377331906
60,9,892,0.0326395372,0.0026042389,0.2682424156,0,s/d,0.0000000000,Err:520,-0.2182078754,0.6127763523,0.0280417917,Err:520,10939.7422861012
61,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
62,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
63,9,118,0.0043019020,0.0011472761,0.0705137843,0,s/d,0.0000000000,Err:520,-0.2355535351,0.2703618484,-0.1696868395,Err:520,10451.4738456279
64,9,361,0.0132260604,0.003752467,0.4215100983,0,s/d,0.0000000000,Err:520,-0.3001990814,0.8873130270,0.1813094744,Err:520,12549.7818023592
65,9,655,0.0239716624,0.0068509813,0.3617606739,0,s/d,0.0000000000,Err:520,-0.0098155779,1.6186314075,0.1215600500,Err:520,22992.4684523855
66,9,49,0.0017756787,0.000947571,-0.4225012953,0,s/d,0.0000000000,Err:520,-0.5117501524,0.2190749363,-0.6627019191,Err:520,8346.0013030729
67,9,31,0.0011166639,0.0017199086,0.9538734430,0,s/d,0.0000000000,Err:520,-0.5396117496,0.4020750577,0.7136728192,Err:520,6161.0490791007
70,9,148,0.0054002599,0.0013556736,-0.2386164466,0,s/d,0.0000000000,Err:520,-0.1245958337,0.3192575461,-0.4788170705,Err:520,8093.6192519599
71,9,31,0.0011258169,0.0033859113,0.3933437476,0,s/d,0.0000000000,Err:520,-0.4302807502,0.7794348278,0.1531431237,Err:520,6841.5989498803
72,9,40,0.0014553243,0.0004497904,0.1060595720,0,s/d,0.0000000000,Err:520,-0.4087117678,0.1058336473,-0.1341410519,Err:520,9301.7857828164
73,9,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,9,1114,0.0407948450,0.00188273,-0.4985904320,0,s/d,0.0000000000,Err:520,-0.2681082564,0.4450266625,-0.7387910558,Err:520,6821.3481528676
75,9,123,0.0044849616,0.0019053841,0.4546124789,0,s/d,0.0000000000,Err:520,-0.2187998396,0.4302379416,0.2144118551,Err:520,5966.7365171441
80,9,1223,0.0447855456,0.0026465816,0.1666268493,0,s/d,0.0000000000,Err:520,-0.2631104380,0.6307264666,-0.0735737745,Err:520,4908.3476836384
85,9,1089,0.0398795467,0.0036036528,0.3721719581,0,s/d,0.0000000000,Err:520,-0.2152072903,0.8362245376,0.1319713343,Err:520,8973.8378061021
90,9,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
91,9,665,0.0243286287,0.0035932612,0.1138404792,0,s/d,0.0000000000,Err:520,-0.1946305623,0.8537853828,-0.1263601447,Err:520,9201.0236784412
92,9,648,0.0237062259,0.0055587988,1.9540513066,0,s/d,0.0000000000,Err:520,-0.3052870848,1.2940212478,1.7138506828,Err:520,7414.9349349801
93,9,326,0.0119446428,0.0045832411,0.3101549283,0,s/d,0.0000000000,Err:520,-0.3657133772,1.0752325074,0.0699543045,Err:520,5141.2419353675
0,9,27313.5,1.0000000000,0,0.2402006238,34003.4236,1.0000000000,0,0.1451728750,-0.2452473881,0,0.0000000000,0.0000000000,8796.7700000000
1,10,9679,0.1646598985,0.0283533732,0.2127368280,120000,0.3647628421,0.0105643102,-0.2231435513,-0.2859605749,3.0993342941,-0.0210792836,-0.3392016710,4594.2796096549
2,10,94,0.0015949235,0.0091738631,-0.9093332513,17.2601,0.0000524654,0.0014379452,-0.9846688950,-0.2926887835,1.0028037293,-1.1431493629,-1.1007270148,3880.4154302875
5,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,0.0000000000,Err:520,Err:520,Err:520,0.0000000000
11,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
13,10,1647,0.0280111092,0.1828225627,0.1518757111,130000,0.3951597456,0.1054005133,2.3025850930,-0.3909751610,19.9845088889,-0.0819404005,2.1865269733,17256.1585089484
14,10,365,0.0062095687,0.0280451027,0.6385033411,11000,0.0334365939,0.1706547899,0.3060312111,-0.0852662122,3.1408103042,0.4046872295,0.1899730914,12406.2416489419
15,10,9554,0.1625333339,0.0257858389,0.1472964706,16000,0.0486350456,0.0006672839,-1.0986122887,-0.0430793818,2.8326908019,-0.0865196410,-1.2146704084,12959.3462710499
16,10,616,0.0104754573,0.1322345109,-0.3105608548,10000,0.0303969035,0.2804233847,0.8439700703,Err:520,9.8964485071,-0.5443769664,0.7279119506,s.d.
17,10,28,0.0004763505,0.00041223,Err:520,132.739,0.0004034855,0.0004569535,-0.0071688123,Err:520,0.0459798582,Err:520,-0.1232269321,s.d.
18,10,5,0.0000850626,0.0001079599,-1.1786549963,0,s/d,0.0000000000,Err:520,Err:520,0.0114706761,-1.4124711079,Err:520,s.d.
19,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
20,10,96,0.0016374548,0.0033259328,-0.4861070368,1.03272,0.0000031391,0.0000065808,-3.4000799657,-0.2141826104,0.3637745818,-0.7199231484,-3.5161380854,5631.5760386671
21,10,291,0.0049506424,0.008401663,Err:520,9000,0.0273572132,0.0189317650,-0.7472144018,Err:520,0.9164292347,Err:520,-0.8632725215,s.d.
22,10,215,0.0036534380,0.0045862253,-0.0011634673,0,s/d,0.0000000000,Err:520,-0.2973708173,0.5051164113,-0.2349795789,Err:520,9402.0356717007
23,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,10,141,0.0024030180,0.0012056446,0.0545589843,6500,0.0197579873,0.0010426019,-0.1160721713,-0.1495451193,0.1321191657,-0.1792571274,-0.2321302910,18005.3204607595
25,10,49,0.0008378665,0.0007249497,0.0467617659,0,s/d,0.0000000000,Err:520,-0.2015140117,0.0789749519,-0.1870543457,Err:520,10297.0197892829
26,10,444,0.0075578107,0.0097288301,0.6283273259,3300,0.0100309782,0.0176275685,1.2652079660,0.1135809906,1.0849949821,0.3945112143,1.1491498463,15406.2593754123
27,10,616,0.0104754573,0.0158357658,-0.1743046649,23000,0.0699128781,0.0057989483,-0.6021754024,-0.4556642528,1.6890817940,-0.4081207765,-0.7182335221,10840.5552720364
28,10,232,0.0039426508,0.0024456328,0.8231403801,4.546,0.0000138184,0.0000193320,-0.0118085781,-0.4784630540,0.2678786355,0.5893242685,-0.1278666978,5143.5590380701
29,10,78,0.0013269763,0.0011032883,0.5897115933,0,s/d,0.0000000000,Err:520,-0.5919339091,0.1203087985,0.3558954817,Err:520,5607.0239600232
30,10,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,10,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
32,10,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
34,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
35,10,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,10,34,0.0005784256,0.0008829563,0.4467467671,25.3,0.0000769042,0.0003622190,Err:520,-0.1223459801,0.0969296211,0.2129306555,Err:520,8596.1559684526
37,10,60,0.0010164979,0.0146896128,Err:520,0,s/d,Err:520,Err:520,Err:520,1.5435021974,Err:520,Err:520,s.d.
40,10,495,0.0084169428,0.0095567854,0.1976994249,0,s/d,0.0000000000,Err:520,-0.3048838997,1.0543043294,-0.0361166867,Err:520,18332.8738587571
41,10,0,s/d,Err:520,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
45,10,4346,0.0739363987,0.0097120682,0.1893642460,0,s/d,Err:520,Err:520,-0.2306026774,1.0792096945,-0.0444518657,Err:520,6911.4730672131
50,10,1640,0.0279047809,0.009423231,0.3566096250,0,s/d,Err:520,Err:520,-0.0108903681,0.9968256965,0.1227935134,Err:520,10305.2266310987
51,10,1715,0.0291722135,0.00457663,0.4604561170,0,s/d,0.0000000000,Err:520,-0.2464307045,0.5011760216,0.2266400054,Err:520,9075.2124189729
52,10,6526,0.1110279388,0.0106403792,0.4707163904,0,s/d,0.0000000000,Err:520,-0.0851279712,1.1749616863,0.2369002788,Err:520,8945.4448717554
55,10,1595,0.0271307114,0.0058958526,0.4093919175,0,s/d,0.0000000000,Err:520,-0.1031674247,0.6292386456,0.1755758059,Err:520,6049.4585803085
60,10,3764,0.0640393670,0.0109960812,0.3789227066,0,s/d,0.0000000000,Err:520,-0.1026931779,1.2022783724,0.1451065950,Err:520,12556.1579309905
61,10,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
62,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
63,10,244,0.0041425479,0.0023775466,0.2993861647,0,s/d,0.0000000000,Err:520,-0.3569579348,0.2603469127,0.0655700531,Err:520,8791.6389630050
64,10,732,0.0124574155,0.0076062117,0.2215231510,0,s/d,0.0000000000,Err:520,-0.3565638635,0.8357460031,-0.0122929606,Err:520,11538.9718737396
65,10,908,0.0154388591,0.0094956328,0.2783592739,0,s/d,0.0000000000,Err:520,-0.2442587626,1.0424734806,0.0445431623,Err:520,17548.6062717382
66,10,172,0.0029304060,0.0033653423,-0.0767997638,0,s/d,0.0000000000,Err:520,-0.2774004430,0.3615397990,-0.3106158754,Err:520,12351.9072739106
67,10,81,0.0013822670,0.0045817239,1.9336775806,0,s/d,0.0000000000,Err:520,-0.5355320281,0.4977102552,1.6998614690,Err:520,6215.6450959291
70,10,253,0.0042956605,0.0023207294,0.0079523282,0,s/d,0.0000000000,Err:520,-0.2301757177,0.2539548196,-0.2258637834,Err:520,7117.4719876123
71,10,56,0.0009441947,0.006111157,0.3089271811,0,s/d,0.0000000000,Err:520,-0.3981602032,0.6536926424,0.0751110695,Err:520,7227.3256044826
72,10,57,0.0009697135,0.0006449824,0.2760540345,0,s/d,0.0000000000,Err:520,-0.3991523694,0.0705192057,0.0422379229,Err:520,9452.1684078764
73,10,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
74,10,2973,0.0505697067,0.0050225847,0.3114555673,0,s/d,0.0000000000,Err:520,-0.3015345454,0.5516595971,0.0776394557,Err:520,6509.8097915145
75,10,443,0.0075280388,0.0068827139,-0.2197479623,0,s/d,0.0000000000,Err:520,-0.2687140775,0.7221573230,-0.4535640739,Err:520,5585.4960600475
80,10,3777,0.0642520234,0.0081712462,0.0666457242,0,s/d,0.0000000000,Err:520,-0.0810071269,0.9048779278,-0.1671703874,Err:520,6121.3196286214
85,10,2273,0.0386694510,0.0075199475,0.3179039483,0,s/d,0.0000000000,Err:520,-0.1729545398,0.8108503346,0.0840878367,Err:520,9456.9836417345
90,10,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
91,10,1628,0.0276878714,0.0088006511,0.2466511904,0,s/d,0.0000000000,Err:520,-0.2664220020,0.9716741593,0.0128350788,Err:520,8380.8351965096
92,10,392,0.0066604004,0.0033610343,0.1807901629,0,s/d,0.0000000000,Err:520,-0.2042562363,0.3635627060,-0.0530259487,Err:520,8493.2755727916
93,10,471,0.0080171486,0.0066202372,0.0817683336,0,s/d,0.0000000000,Err:520,-0.0481350776,0.7216874530,-0.1520477780,Err:520,7715.3887217831
0,10,58780.25,1.0000000000,0,0.2338161116,328980.87782,1.0000000000,0,0.1160581197,-0.2049322318,0,0.0000000000,0.0000000000,9266.6500000000
1,11,4898,0.1317151886,0.0143469606,-0.2781034183,210000,0.8204753869,0.0184875429,0.1541506798,0.0494920794,2.4792278189,-0.2964650082,0.9564859982,6752.6524318854
2,11,19,0.0005042695,0.0018347726,Err:520,0.27586,0.0000010778,0.000022982,-1.7254713498,0.1561930551,0.3170580456,Err:520,-0.9231360314,6343.0485292656
5,11,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
10,11,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,0.0000000000,Err:520,Err:520,Err:520,0.0000000000
11,11,172,0.0046123849,0.0031129182,0.6815528478,0,s/d,0.0000000000,Err:520,-0.3877244390,0.5379281015,0.6631912579,Err:520,27138.2876675835
13,11,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
14,11,359,0.0096416325,0.0275456693,-0.1499578016,3600,0.0140652923,0.0558506585,-0.3483066943,-0.1480880976,4.8767539550,-0.1683193914,0.4540286241,11554.2085203597
15,11,2418,0.0650171452,0.0065249002,0.2474807462,36000,0.1406529235,0.0015013888,0.2513144283,-0.1904992566,1.1331427508,0.2291191564,1.0536497466,10962.8742882663
16,11,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
17,11,435,0.0116990520,0.0064042872,Err:520,0,s/d,0.0000000000,Err:520,-0.0488073492,1.1292541497,Err:520,Err:520,9898.5007132162
18,11,104,0.0027835675,0.0022347696,-0.1746432002,0,s/d,0.0000000000,Err:520,-0.2624635888,0.3753636415,-0.1930047901,Err:520,6759.3810765492
19,11,0,s/d,Err:520,Err:520,492.23,0.0019231552,0.0004729387,6.6721548471,Err:520,0.0000000000,Err:520,7.4744901655,s.d.
20,11,97,0.0026020305,0.0033432103,-0.3784010381,0,s/d,0.0000000000,Err:520,-0.0060289515,0.5780633400,-0.3967626280,Err:520,7123.3133983720
21,11,220,0.0059100383,0.0063445548,Err:520,0,s/d,0.0000000000,Err:520,Err:520,1.0940260723,Err:520,Err:520,s.d.
22,11,273,0.0073421637,0.0058302189,-0.0901353081,0,s/d,0.0000000000,Err:520,-0.1088983163,1.0151116121,-0.1084968979,Err:520,11924.0276722215
23,11,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
24,11,122,0.0032743898,0.0010392016,-0.3411547152,2000,0.0078140513,0.0003208006,1.7945934812,0.3992804312,0.1800276359,-0.3595163050,2.5969287996,29624.7257205666
25,11,147,0.0039467491,0.0021601292,0.4534464002,21.7506,0.0000849802,0.0000280591,-2.9326326769,-0.3478429123,0.3720095488,0.4350848103,-2.1302973586,8410.0091131243
26,11,236,0.0063403483,0.005162795,-0.2410105531,3800,0.0148466975,0.0202984122,-0.1690763300,-0.1235875802,0.9102167785,-0.2593721430,0.6332589883,12125.0606587202
27,11,170,0.0045585961,0.0043591755,-0.0044150182,2.5243,0.0000098625,0.0000006364,1.1015083691,-0.5609143675,0.7350363300,-0.0227766081,1.9038436874,8744.4781889478
28,11,162,0.0043568883,0.0017095686,0.1731049017,0,s/d,0.0000000000,Err:520,-0.3014403197,0.2960235020,0.1547433118,Err:520,6889.4121206809
29,11,51,0.0013783366,0.000724917,-0.1944429173,32.3962,0.0001265728,0.0000315298,0.5680846354,-0.4155419824,0.1249653181,-0.2128045072,1.3704199538,8030.7337021185
30,11,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
31,11,6,0.0001546426,0.0002633839,-0.6931471806,0,s/d,0.0000000000,Err:520,-0.2845741149,0.0455552927,-0.7115087704,Err:520,8907.0308065302
32,11,0,0.0000000000,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
33,11,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
34,11,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,-0.4864537292,0.0000000000,Err:520,Err:520,9319.3652603052
35,11,0,s/d,Err:520,Err:520,0,s/d,0.0000000000,Err:520,Err:520,0.0000000000,Err:520,Err:520,s.d.
36,11,40,0.0010690513,0.0010322798,0.3504053309,0,s/d,0.0000000000,Err:520,-0.1969114289,0.1791461888,0.3320437411,Err:520,7865.8269169442
37,11,2,0.0000537887,0.0004917025,Err:520,0,s/d,Err:520,Err:520,Err:520,0.0816755712,Err:520,Err:520,s.d.
40,11,1487,0.0399852081,0.0287186471,0.1629047644,0,s/d,0.0000000000,Err:520,-0.3254931108,5.0085380381,0.1445431746,Err:520,17789.3300290880
