[-24.3559320000,-68.1551390000],
[-24.3638770000,-68.1757140000],
[-24.3741140000,-68.2022480000],
[-24.3840460000,-68.2277600000],
[-24.3921230000,-68.2484990000],
[-24.3932360000,-68.2512800000],
[-24.3943050000,-68.2540850000],
[-24.3954090000,-68.2568660000],
[-24.3966600000,-68.2595070000],
[-24.3982950000,-68.2618220000],
[-24.4007260000,-68.2633920000],
[-24.4025330000,-68.2656190000],
[-24.4040010000,-68.2682080000],
[-24.4059560000,-68.2702700000],
[-24.4089790000,-68.2723540000],
[-24.4212260000,-68.2814850000],
[-24.4380510000,-68.2906850000],
[-24.4466860000,-68.2960680000],
[-24.4571970000,-68.3026190000],
[-24.4712180000,-68.3121910000],
[-24.4888270000,-68.3242050000],
[-24.4790030000,-68.3409870000],
[-24.4768150000,-68.3453410000],
[-24.4738260000,-68.3513090000],
[-24.4633360000,-68.3730090000],
[-24.4613400000,-68.3771210000],
[-24.4624660000,-68.3800900000],
[-24.4635460000,-68.3831290000],
[-24.4650170000,-68.3854560000],
[-24.4672220000,-68.3863800000],
[-24.4699850000,-68.3862380000],
[-24.4729610000,-68.3857490000],
[-24.4758040000,-68.3856740000],
[-24.4785580000,-68.3861770000],
[-24.4810560000,-68.3873730000],
[-24.4833660000,-68.3890610000],
[-24.4855010000,-68.3910040000],
[-24.4872790000,-68.3932730000],
[-24.4889130000,-68.3957250000],
[-24.4911620000,-68.3981340000],
[-24.4929860000,-68.3998030000],
[-24.4953530000,-68.4013070000],
[-24.4979430000,-68.4023720000],
[-24.5005550000,-68.4026610000],
[-24.5028120000,-68.4008820000],
[-24.5052530000,-68.3994910000],
[-24.5077800000,-68.3982690000],
[-24.5103420000,-68.3971620000],
[-24.5129650000,-68.3962400000],
[-24.5156130000,-68.3953910000],
[-24.5182520000,-68.3945280000],
[-24.5208490000,-68.3934880000],
[-24.5235240000,-68.3926310000],
[-24.5262690000,-68.3919830000],
[-24.5288690000,-68.3924320000],
[-24.5312140000,-68.3942050000],
[-24.5330100000,-68.3964380000],
[-24.5346400000,-68.3988880000],
[-24.5361790000,-68.4014130000],
[-24.5376730000,-68.4039570000],
[-24.5390110000,-68.4066160000],
[-24.5404950000,-68.4091300000],
[-24.5423910000,-68.4113060000],
[-24.5452520000,-68.4141130000],
[-24.5501960000,-68.4163480000],
[-24.5642510000,-68.4226930000],
[-24.5664130000,-68.4245740000],
[-24.5685850000,-68.4264310000],
[-24.5706830000,-68.4283760000],
[-24.5725420000,-68.4305870000],
[-24.5743180000,-68.4328980000],
[-24.5762500000,-68.4350640000],
[-24.5782930000,-68.4370870000],
[-24.5804450000,-68.4389830000],
[-24.5828020000,-68.4405290000],
[-24.5853550000,-68.4416510000],
[-24.5879750000,-68.4426020000],
[-24.5905700000,-68.4436120000],
[-24.5930520000,-68.4449510000],
[-24.5954460000,-68.4464550000],
[-24.5975530000,-68.4483390000],
[-24.5990270000,-68.4509190000],
[-24.6005470000,-68.4534280000],
[-24.6017660000,-68.4561330000],
[-24.6028400000,-68.4589170000],
[-24.6039220000,-68.4616770000],
[-24.6050510000,-68.4632730000],
[-24.6056240000,-68.4640810000],
[-24.6081340000,-68.4650750000],
[-24.6109200000,-68.4652240000],
[-24.6136900000,-68.4651920000],
[-24.6164540000,-68.4649870000],
[-24.6191640000,-68.4653340000],
[-24.6218210000,-68.4661750000],
[-24.6245080000,-68.4668130000],
[-24.6272960000,-68.4668460000],
[-24.6297840000,-68.4680740000],
[-24.6320640000,-68.4698510000],
[-24.6340050000,-68.4720210000],
[-24.6355140000,-68.4745900000],
[-24.6360900000,-68.4774490000],
[-24.6349270000,-68.4828280000],
[-24.6197910000,-68.4951570000],
[-24.6089750000,-68.4994250000],
[-24.6081300000,-68.4997710000],
[-24.6039580000,-68.5075900000],
[-24.6033970000,-68.5098540000],
[-24.6059260000,-68.5107680000],
[-24.6086690000,-68.5101810000],
[-24.6113180000,-68.5093110000],
[-24.6138760000,-68.5082030000],
[-24.6163750000,-68.5069000000],
[-24.6187900000,-68.5054580000],
[-24.6210910000,-68.5038070000],
[-24.6232870000,-68.5019650000],
[-24.6256060000,-68.5003330000],
[-24.6279950000,-68.4988090000],
[-24.6304800000,-68.4974990000],
[-24.6330860000,-68.4964900000],
[-24.6357940000,-68.4958600000],
[-24.6385250000,-68.4957610000],
[-24.6412820000,-68.4962780000],
[-24.6439010000,-68.4971740000],
[-24.6464350000,-68.4983500000],
[-24.6489300000,-68.4996830000],
[-24.6513600000,-68.5011080000],
[-24.6537340000,-68.5026490000],
[-24.6561270000,-68.5041700000],
[-24.6585330000,-68.5059780000],
[-24.6603490000,-68.5079560000],
[-24.6621790000,-68.5102240000],
[-24.6640640000,-68.5124310000],
[-24.6648750000,-68.5133070000],
[-24.6660410000,-68.5145320000],
[-24.6679900000,-68.5166570000],
[-24.6698840000,-68.5188470000],
[-24.6718050000,-68.5210090000],
[-24.6737440000,-68.5232000000],
[-24.6759250000,-68.5249940000],
[-24.6784110000,-68.5262960000],
[-24.6808970000,-68.5276200000],
[-24.6832010000,-68.5292580000],
[-24.6854780000,-68.5309680000],
[-24.6878330000,-68.5325490000],
[-24.6902340000,-68.5340470000],
[-24.6926270000,-68.5355320000],
[-24.6950100000,-68.5370590000],
[-24.6972920000,-68.5387250000],
[-24.6994710000,-68.5405960000],
[-24.7016680000,-68.5424300000],
[-24.7040420000,-68.5439330000],
[-24.7066030000,-68.5450990000],
[-24.7092490000,-68.5459670000],
[-24.7119570000,-68.5464250000],
[-24.7147340000,-68.5465180000],
[-24.7174600000,-68.5469790000],
[-24.7180890000,-68.5471500000],
[-24.7201810000,-68.5477260000],
[-24.7226970000,-68.5488860000],
[-24.7247940000,-68.5507460000],
[-24.7259530000,-68.5520980000],
[-24.7275810000,-68.5540100000],
[-24.7502080000,-68.5742710000],
[-24.7672910000,-68.5742460000],
[-24.7816310000,-68.5744970000],
[-24.7931280000,-68.5759060000],
[-24.8035440000,-68.5771890000],
[-24.8139840000,-68.5775920000],
[-24.8227820000,-68.5743740000],
[-24.8292690000,-68.5680330000],
[-24.8384210000,-68.5514840000],
[-24.8404980000,-68.5479010000],
[-24.8468500000,-68.5370120000],
[-24.8508550000,-68.5301470000],
[-24.8632970000,-68.5092860000],
[-24.8746870000,-68.4869280000],
[-24.8805960000,-68.4831570000],
[-24.8908270000,-68.4766230000],
[-24.8934990000,-68.4749210000],
[-24.9019600000,-68.4723250000],
[-24.9168490000,-68.4705520000],
[-24.9396210000,-68.4661770000],
[-24.9458830000,-68.4612010000],
[-24.9475080000,-68.4589470000],
[-24.9548940000,-68.4487250000],
[-24.9554020000,-68.4480320000],
[-24.9740530000,-68.4313570000],
[-24.9903060000,-68.4150880000],
[-25.0009440000,-68.4061460000],
[-25.0075980000,-68.4005680000],
[-25.0105170000,-68.3983030000],
[-25.0264970000,-68.3858990000],
[-25.0374480000,-68.3803790000],
[-25.0471540000,-68.3771270000],
[-25.0575550000,-68.3727320000],
[-25.0646160000,-68.3706990000],
[-25.0707070000,-68.3689470000],
[-25.0760740000,-68.3678660000],
[-25.0877990000,-68.3579340000],
[-25.1006030000,-68.3430640000],
[-25.1115860000,-68.3644800000],
[-25.1140810000,-68.3687150000],
[-25.1206250000,-68.3798140000],
[-25.1240500000,-68.3856310000],
[-25.1366220000,-68.4071540000],
[-25.1275040000,-68.4265310000],
[-25.1242400000,-68.4377020000],
[-25.1205490000,-68.4503410000],
[-25.1299830000,-68.4738710000],
[-25.1365190000,-68.4865200000],
[-25.1432290000,-68.4941460000],
[-25.1449670000,-68.4964930000],
[-25.1467140000,-68.4988360000],
[-25.1484510000,-68.5011880000],
[-25.1501890000,-68.5035310000],
[-25.1519360000,-68.5058830000],
[-25.1523960000,-68.5031770000],
[-25.1652790000,-68.4279630000],
[-25.1656980000,-68.4254980000],
[-25.1753400000,-68.3688720000],
[-25.1786180000,-68.3500280000],
[-25.1790550000,-68.3475150000],
[-25.1921600000,-68.2721210000],
[-25.1926060000,-68.2695580000],
[-25.2056530000,-68.1941990000],
[-25.2061070000,-68.1915860000],
[-25.2117590000,-68.1588820000],
[-25.2188230000,-68.1161920000],
[-25.2192630000,-68.1135430000],
[-25.2317100000,-68.0381160000],
[-25.2321530000,-68.0354320000],
[-25.2358640000,-68.0128940000],
[-25.2390760000,-67.9862390000],
[-25.2402380000,-67.9594300000],
[-25.2403550000,-67.9566770000],
[-25.2436330000,-67.8801520000],
[-25.2437490000,-67.8773780000],
[-25.2453450000,-67.8394770000],
[-25.2473780000,-67.8008840000],
[-25.2475240000,-67.7980930000],
[-25.2515170000,-67.7216440000],
[-25.2516630000,-67.7188350000],
[-25.2534270000,-67.6848450000],
[-25.2556380000,-67.6423870000],
[-25.2557860000,-67.6395630000],
[-25.2592600000,-67.5724910000],
[-25.2594720000,-67.5631210000],
[-25.2595340000,-67.5602880000],
[-25.2589760000,-67.4990990000],
[-25.2596730000,-67.4837520000],
[-25.2619900000,-67.4323860000],
[-25.2625580000,-67.4198050000],
[-25.2634250000,-67.4003920000],
[-25.2648240000,-67.3691500000],
[-25.2657640000,-67.3404830000],
[-25.2660080000,-67.3329350000],
[-25.2683410000,-67.2611370000],
[-25.2685810000,-67.2535860000],
[-25.2708750000,-67.1817700000],
[-25.2711110000,-67.1742190000],
[-25.2733660000,-67.1024140000],
[-25.2735990000,-67.0948590000],
[-25.2758060000,-67.0230420000],
[-25.2760340000,-67.0154970000],
[-25.2782130000,-66.9436680000],
[-25.2783830000,-66.9381470000],
[-25.2783830000,-66.9361120000],
[-25.2782930000,-66.8642600000],
[-25.2782780000,-66.8567050000],
[-25.2781500000,-66.7848410000],
[-25.2781360000,-66.7772830000],
[-25.2780910000,-66.7547050000],
[-25.2777660000,-66.7054110000],
[-25.2777160000,-66.6978510000],
[-25.2772760000,-66.6344020000],
[-25.2769050000,-66.6260040000],
[-25.2765760000,-66.6184600000],
[-25.2739580000,-66.5585700000],
[-25.2739290000,-66.5579250000],
[-25.2840540000,-66.5562760000],
[-25.2907830000,-66.5551770000],
[-25.3074300000,-66.5524580000],
[-25.3176470000,-66.5502550000],
[-25.3204290000,-66.5498850000],
[-25.3232020000,-66.5495100000],
[-25.3259740000,-66.5491480000],
[-25.3287560000,-66.5488130000],
[-25.3315370000,-66.5485270000],
[-25.3343270000,-66.5482590000],
[-25.3371080000,-66.5480430000],
[-25.3398980000,-66.5478720000],
[-25.3426970000,-66.5477500000],
[-25.3448730000,-66.5477110000],
[-25.3454870000,-66.5476980000],
[-25.3482850000,-66.5476760000],
[-25.3510830000,-66.5476990000],
[-25.3538810000,-66.5477910000],
[-25.3566700000,-66.5479530000],
[-25.3594670000,-66.5481040000],
[-25.3622560000,-66.5481760000],
[-25.3650460000,-66.5480850000],
[-25.3678360000,-66.5478990000],
[-25.3706260000,-66.5476250000],
[-25.3734080000,-66.5472850000],
[-25.3761810000,-66.5468560000],
[-25.3789350000,-66.5463710000],
[-25.3816820000,-66.5458200000],
[-25.3844280000,-66.5452360000],
[-25.3871650000,-66.5446170000],
[-25.3894330000,-66.5440760000],
[-25.3926310000,-66.5433150000],
[-25.3953690000,-66.5426710000],
[-25.3981060000,-66.5420380000],
[-25.4008440000,-66.5414240000],
[-25.4035900000,-66.5408300000],
[-25.4059750000,-66.5403260000],
[-25.4063360000,-66.5402510000],
[-25.4090820000,-66.5396720000],
[-25.4118290000,-66.5390730000],
[-25.4145660000,-66.5384640000],
[-25.4172940000,-66.5378200000],
[-25.4200230000,-66.5371410000],
[-25.4227160000,-66.5363330000],
[-25.4253730000,-66.5353830000],
[-25.4280390000,-66.5344180000],
[-25.4307230000,-66.5335780000],
[-25.4334520000,-66.5329380000],
[-25.4362250000,-66.5324760000],
[-25.4389970000,-66.5321100000],
[-25.4417790000,-66.5317570000],
[-25.4445600000,-66.5313870000],
[-25.4473420000,-66.5310580000],
[-25.4501230000,-66.5307380000],
[-25.4529130000,-66.5304840000],
[-25.4556940000,-66.5302920000],
[-25.4584840000,-66.5302120000],
[-25.4603250000,-66.5302380000],
[-25.4640700000,-66.5303710000],
[-25.4668590000,-66.5305620000],
[-25.4696570000,-66.5307540000],
[-25.4724540000,-66.5309200000],
[-25.4752430000,-66.5310470000],
[-25.4771920000,-66.5311370000],
[-25.4780320000,-66.5311680000],
[-25.4808300000,-66.5312900000],
[-25.4836180000,-66.5314220000],
[-25.4864160000,-66.5315430000],
[-25.4892050000,-66.5316650000],
[-25.4920030000,-66.5317570000],
[-25.4947820000,-66.5319880000],
[-25.4975610000,-66.5323460000],
[-25.5003400000,-66.5327010000],
[-25.5031190000,-66.5330640000],
[-25.5058980000,-66.5334290000],
[-25.5086760000,-66.5338320000],
[-25.5114370000,-66.5342500000],
[-25.5141970000,-66.5347220000],
[-25.5169490000,-66.5352390000],
[-25.5196720000,-66.5359250000],
[-25.5223590000,-66.5367750000],
[-25.5250460000,-66.5376550000],
[-25.5277510000,-66.5384360000],
[-25.5304930000,-66.5390420000],
[-25.5318370000,-66.5392770000],
[-25.5332440000,-66.5395270000],
[-25.5360130000,-66.5399570000],
[-25.5387920000,-66.5403500000],
[-25.5415710000,-66.5407310000],
[-25.5443400000,-66.5411540000],
[-25.5471010000,-66.5416110000],
[-25.5485530000,-66.5418940000],
[-25.5498520000,-66.5421460000],
[-25.5526030000,-66.5427430000],
[-25.5553360000,-66.5433580000],
[-25.5580680000,-66.5440170000],
[-25.5608010000,-66.5446860000],
[-25.5635240000,-66.5453800000],
[-25.5662480000,-66.5460790000],
[-25.5689620000,-66.5467880000],
[-25.5716760000,-66.5475170000],
[-25.5743900000,-66.5482530000],
[-25.5771050000,-66.5489920000],
[-25.5798190000,-66.5497410000],
[-25.5825240000,-66.5505020000],
[-25.5852380000,-66.5512460000],
[-25.5879520000,-66.5520070000],
[-25.5906570000,-66.5527660000],
[-25.5933620000,-66.5535480000],
[-25.5960670000,-66.5543370000],
[-25.5987630000,-66.5551330000],
[-25.6014680000,-66.5559290000],
[-25.6023330000,-66.5561720000],
[-25.6041730000,-66.5566930000],
[-25.6068870000,-66.5574730000],
[-25.6095830000,-66.5582990000],
[-25.6122510000,-66.5592070000],
[-25.6148740000,-66.5602450000],
[-25.6174690000,-66.5613870000],
[-25.6183970000,-66.5618270000],
[-25.6200370000,-66.5625960000],
[-25.6225770000,-66.5638650000],
[-25.6251180000,-66.5651740000],
[-25.6276400000,-66.5665080000],
[-25.6301620000,-66.5678460000],
[-25.6326930000,-66.5691700000],
[-25.6352160000,-66.5704990000],
[-25.6377200000,-66.5718700000],
[-25.6402140000,-66.5732780000],
[-25.6427090000,-66.5746650000],
[-25.6452310000,-66.5759990000],
[-25.6477900000,-66.5772310000],
[-25.6504030000,-66.5783260000],
[-25.6530440000,-66.5793150000],
[-25.6557120000,-66.5802590000],
[-25.6583710000,-66.5812350000],
[-25.6610030000,-66.5822720000],
[-25.6636070000,-66.5834220000],
[-25.6664270000,-66.5845110000],
[-25.6692940000,-66.5855020000],
[-25.6723490000,-66.5866370000],
[-25.6750340000,-66.5879130000],
[-25.6772750000,-66.5894800000],
[-25.6788560000,-66.5914650000],
[-25.6797030000,-66.5939000000],
[-25.6800170000,-66.5966580000],
[-25.6799950000,-66.5975470000],
[-25.6799320000,-66.5996760000],
[-25.6795850000,-66.6028690000],
[-25.6790840000,-66.6061660000],
[-25.6785650000,-66.6095050000],
[-25.6781540000,-66.6128000000],
[-25.6779870000,-66.6159840000],
[-25.6780640000,-66.6190580000],
[-25.6782590000,-66.6221490000],
[-25.6785340000,-66.6252210000],
[-25.6789000000,-66.6282860000],
[-25.6793390000,-66.6313410000],
[-25.6798400000,-66.6343690000],
[-25.6805040000,-66.6373610000],
[-25.6813120000,-66.6403140000],
[-25.6821840000,-66.6432570000],
[-25.6830370000,-66.6461980000],
[-25.6838280000,-66.6491580000],
[-25.6846270000,-66.6521190000],
[-25.6853990000,-66.6550790000],
[-25.6859570000,-66.6573210000],
[-25.6868880000,-66.6610290000],
[-25.6875880000,-66.6640190000],
[-25.6882240000,-66.6670060000],
[-25.6888060000,-66.6700400000],
[-25.6892700000,-66.6730860000],
[-25.6894890000,-66.6755230000],
[-25.6895760000,-66.6792290000],
[-25.6894350000,-66.6823160000],
[-25.6891860000,-66.6853910000],
[-25.6888470000,-66.6884520000],
[-25.6885160000,-66.6915130000],
[-25.6882310000,-66.6945820000],
[-25.6879540000,-66.6976560000],
[-25.6876690000,-66.7007250000],
[-25.6873740000,-66.7037890000],
[-25.6870170000,-66.7068500000],
[-25.6864870000,-66.7098950000],
[-25.6861840000,-66.7129470000],
[-25.6861320000,-66.7160540000],
[-25.6864060000,-66.7191140000],
[-25.6872220000,-66.7220530000],
[-25.6883540000,-66.7248980000],
[-25.6894950000,-66.7277150000],
[-25.6907000000,-66.7305010000],
[-25.6919320000,-66.7332680000],
[-25.6927180000,-66.7348220000],
[-25.6932990000,-66.7359740000],
[-25.6945850000,-66.7387110000],
[-25.6954370000,-66.7416400000],
[-25.6960530000,-66.7446650000],
[-25.6964340000,-66.7477380000],
[-25.6964820000,-66.7508000000],
[-25.6963410000,-66.7526870000],
[-25.6962490000,-66.7538810000],
[-25.6960080000,-66.7569730000],
[-25.6960170000,-66.7595340000],
[-25.6960190000,-66.7600490000],
[-25.6963370000,-66.7631220000],
[-25.6966360000,-66.7662290000],
[-25.6969090000,-66.7693740000],
[-25.6977780000,-66.7722070000],
[-25.6993360000,-66.7746850000],
[-25.7012100000,-66.7770130000],
[-25.7031740000,-66.7792880000],
[-25.7050300000,-66.7816360000],
[-25.7066500000,-66.7841570000],
[-25.7086060000,-66.7863420000],
[-25.7107980000,-66.7882770000],
[-25.7132000000,-66.7898470000],
[-25.7157370000,-66.7912040000],
[-25.7179210000,-66.7930390000],
[-25.7197400000,-66.7954050000],
[-25.7215870000,-66.7977320000],
[-25.7236420000,-66.7998260000],
[-25.7244510000,-66.8005810000],
[-25.7257890000,-66.8018130000],
[-25.7279530000,-66.8037560000],
[-25.7301540000,-66.8056640000],
[-25.7323090000,-66.8076220000],
[-25.7343830000,-66.8097010000],
[-25.7364470000,-66.8117880000],
[-25.7373320000,-66.8126230000],
[-25.7385660000,-66.8137850000],
[-25.7416470000,-66.8165370000],
[-25.7782300000,-66.8178760000],
[-25.7810040000,-66.8174740000],
[-25.7837770000,-66.8170540000],
[-25.7865500000,-66.8166870000],
[-25.7893310000,-66.8164050000],
[-25.7921210000,-66.8162470000],
[-25.7949110000,-66.8160560000],
[-25.7976840000,-66.8156740000],
[-25.8004490000,-66.8152170000],
[-25.8032300000,-66.8149740000],
[-25.8060370000,-66.8149810000],
[-25.8080870000,-66.8149050000],
[-25.8088270000,-66.8148750000],
[-25.8115740000,-66.8143530000],
[-25.8142770000,-66.8135640000],
[-25.8169800000,-66.8127470000],
[-25.8197100000,-66.8120700000],
[-25.8224480000,-66.8114580000],
[-25.8251950000,-66.8108960000],
[-25.8279510000,-66.8104040000],
[-25.8307240000,-66.8100260000],
[-25.8335140000,-66.8097160000],
[-25.8362870000,-66.8093680000],
[-25.8390520000,-66.8088860000],
[-25.8418080000,-66.8083510000],
[-25.8445550000,-66.8078040000],
[-25.8473190000,-66.8073260000],
[-25.8496140000,-66.8069430000],
[-25.8528480000,-66.8064490000],
[-25.8556210000,-66.8060660000],
[-25.8584020000,-66.8057750000],
[-25.8611930000,-66.8055430000],
[-25.8639830000,-66.8053440000],
[-25.8667730000,-66.8051540000],
[-25.8695630000,-66.8049460000],
[-25.8723440000,-66.8047150000],
[-25.8751350000,-66.8044420000],
[-25.8779250000,-66.8041970000],
[-25.8795050000,-66.8040430000],
[-25.8807160000,-66.8039290000],
[-25.8835060000,-66.8036230000],
[-25.8862700000,-66.8032210000],
[-25.8890170000,-66.8026980000],
[-25.8907030000,-66.8022300000],
[-25.8917200000,-66.8019400000],
[-25.8943790000,-66.8009400000],
[-25.8969850000,-66.7998010000],
[-25.8995460000,-66.7985700000],
[-25.9020360000,-66.7971500000],
[-25.9044270000,-66.7955370000],
[-25.9067300000,-66.7937990000],
[-25.9090140000,-66.7920150000],
[-25.9112800000,-66.7902140000],
[-25.9135370000,-66.7883850000],
[-25.9157950000,-66.7865590000],
[-25.9172630000,-66.7853660000],
[-25.9180480000,-66.7847350000],
[-25.9203180000,-66.7829230000],
[-25.9226110000,-66.7811470000],
[-25.9249670000,-66.7794680000],
[-25.9273590000,-66.7778370000],
[-25.9297230000,-66.7761730000],
[-25.9320160000,-66.7744260000],
[-25.9341930000,-66.7725140000],
[-25.9361180000,-66.7702980000],
[-25.9378730000,-66.7678660000],
[-25.9396280000,-66.7654270000],
[-25.9403540000,-66.7645780000],
[-25.9415440000,-66.7631950000],
[-25.9436480000,-66.7611820000],
[-25.9458520000,-66.7592720000],
[-25.9480910000,-66.7573970000],
[-25.9502940000,-66.7554920000],
[-25.9524710000,-66.7535420000],
[-25.9546470000,-66.7516090000],
[-25.9568500000,-66.7497080000],
[-25.9590890000,-66.7478630000],
[-25.9613640000,-66.7460600000],
[-25.9636560000,-66.7443020000],
[-25.9659760000,-66.7425600000],
[-25.9683220000,-66.7408890000],
[-25.9707850000,-66.7393740000],
[-25.9731490000,-66.7377620000],
[-25.9741730000,-66.7368240000],
[-25.9752980000,-66.7358000000],
[-25.9773750000,-66.7337360000],
[-25.9794080000,-66.7316120000],
[-25.9814310000,-66.7294700000],
[-25.9834730000,-66.7273430000],
[-25.9855410000,-66.7252690000],
[-25.9876270000,-66.7232070000],
[-25.9902250000,-66.7217920000],
[-25.9937280000,-66.7215360000],
[-25.9977070000,-66.7199320000],
[-25.9993400000,-66.7182370000],
[-26.0009640000,-66.7165340000],
[-26.0025970000,-66.7148460000],
[-26.0042300000,-66.7131500000],
[-26.0058630000,-66.7114520000],
[-26.0064350000,-66.7108640000],
[-26.0074960000,-66.7097670000],
[-26.0091200000,-66.7080530000],
[-26.0107440000,-66.7063600000],
[-26.0123680000,-66.7046520000],
[-26.0139740000,-66.7029180000],
[-26.0155350000,-66.7011370000],
[-26.0170690000,-66.6993210000],
[-26.0186040000,-66.6975040000],
[-26.0201830000,-66.6957480000],
[-26.0218240000,-66.6940820000],
[-26.0235740000,-66.6925590000],
[-26.0254030000,-66.6911510000],
[-26.0272960000,-66.6898360000],
[-26.0292340000,-66.6885780000],
[-26.0311890000,-66.6873460000],
[-26.0331440000,-66.6861310000],
[-26.0351000000,-66.6849030000],
[-26.0370820000,-66.6837430000],
[-26.0390910000,-66.6826390000],
[-26.0410910000,-66.6815090000],
[-26.0430460000,-66.6803110000],
[-26.0449210000,-66.6789910000],
[-26.0467240000,-66.6775250000],
[-26.0484640000,-66.6759830000],
[-26.0501770000,-66.6743700000],
[-26.0518910000,-66.6727610000],
[-26.0536220000,-66.6711920000],
[-26.0553620000,-66.6696180000],
[-26.0570840000,-66.6680340000],
[-26.0588070000,-66.6664450000],
[-26.0605470000,-66.6648880000],
[-26.0623230000,-66.6633770000],
[-26.0641340000,-66.6619430000],
[-26.0660000000,-66.6605790000],
[-26.0679190000,-66.6592910000],
[-26.0698920000,-66.6580950000],
[-26.0718830000,-66.6569620000],
[-26.0739100000,-66.6559090000],
[-26.0760170000,-66.6550790000],
[-26.0781860000,-66.6543710000],
[-26.0803200000,-66.6535960000],
[-26.0823190000,-66.6525550000],
[-26.0843640000,-66.6513270000],
[-26.0863650000,-66.6499660000],
[-26.0881230000,-66.6483990000],
[-26.0894310000,-66.6465370000],
[-26.0901900000,-66.6443450000],
[-26.0905620000,-66.6418980000],
[-26.0907810000,-66.6393280000],
[-26.0910360000,-66.6367680000],
[-26.0915610000,-66.6343540000],
[-26.0924290000,-66.6320700000],
[-26.0935400000,-66.6298470000],
[-26.0948570000,-66.6277970000],
[-26.0963720000,-66.6259960000],
[-26.0981030000,-66.6244910000],
[-26.1000310000,-66.6232170000],
[-26.1020930000,-66.6221280000],
[-26.1042000000,-66.6211770000],
[-26.1049730000,-66.6208790000],
[-26.1062980000,-66.6203610000],
[-26.1084580000,-66.6196750000],
[-26.1106540000,-66.6191390000],
[-26.1128760000,-66.6187260000],
[-26.1150880000,-66.6184080000],
[-26.1173090000,-66.6182550000],
[-26.1195570000,-66.6182590000],
[-26.1218040000,-66.6182910000],
[-26.1240430000,-66.6182720000],
[-26.1262820000,-66.6181070000],
[-26.1284940000,-66.6177630000],
[-26.1306900000,-66.6173250000],
[-26.1328940000,-66.6168220000],
[-26.1350800000,-66.6163030000],
[-26.1372760000,-66.6158000000],
[-26.1394710000,-66.6152960000],
[-26.1416580000,-66.6147630000],
[-26.1438260000,-66.6141740000],
[-26.1459860000,-66.6135000000],
[-26.1481200000,-66.6127490000],
[-26.1502350000,-66.6119180000],
[-26.1523060000,-66.6109730000],
[-26.1543230000,-66.6099140000],
[-26.1563320000,-66.6087720000],
[-26.1582910000,-66.6075340000],
[-26.1601520000,-66.6061380000],
[-26.1618280000,-66.6045420000],
[-26.1633430000,-66.6027290000],
[-26.1647590000,-66.6007960000],
[-26.1661480000,-66.5988030000],
[-26.1675740000,-66.5968670000],
[-26.1690970000,-66.5950650000],
[-26.1700850000,-66.5941200000],
[-26.1725310000,-66.5919260000],
[-26.1743330000,-66.5904300000],
[-26.1761710000,-66.5889840000],
[-26.1780450000,-66.5875900000],
[-26.1799460000,-66.5862570000],
[-26.1818830000,-66.5849990000],
[-26.1838370000,-66.5837930000],
[-26.1858180000,-66.5826950000],
[-26.1879070000,-66.5818450000],
[-26.1900750000,-66.5812110000],
[-26.1922890000,-66.5806590000],
[-26.1944850000,-66.5800650000],
[-26.1966180000,-66.5793170000],
[-26.1986440000,-66.5783170000],
[-26.2006070000,-66.5771560000],
[-26.2025340000,-66.5758900000],
[-26.2044260000,-66.5745510000],
[-26.2063090000,-66.5731940000],
[-26.2082000000,-66.5718500000],
[-26.2101190000,-66.5705640000],
[-26.2120820000,-66.5693580000],
[-26.2140550000,-66.5681890000],
[-26.2160450000,-66.5670360000],
[-26.2180170000,-66.5658670000],
[-26.2199620000,-66.5646460000],
[-26.2218630000,-66.5633460000],
[-26.2236920000,-66.5619090000],
[-26.2254670000,-66.5603840000],
[-26.2272510000,-66.5588670000],
[-26.2290700000,-66.5574340000],
[-26.2309800000,-66.5561600000],
[-26.2326080000,-66.5552370000],
[-26.2350040000,-66.5540100000],
[-26.2370660000,-66.5530190000],
[-26.2391280000,-66.5520400000],
[-26.2411800000,-66.5510290000],
[-26.2432240000,-66.5500230000],
[-26.2452770000,-66.5490220000],
[-26.2473200000,-66.5480300000],
[-26.2493640000,-66.5470190000],
[-26.2513990000,-66.5459750000],
[-26.2534150000,-66.5448980000],
[-26.2554320000,-66.5438090000],
[-26.2574490000,-66.5427330000],
[-26.2594660000,-66.5416380000],
[-26.2614650000,-66.5405310000],
[-26.2634550000,-66.5393770000],
[-26.2654180000,-66.5381950000],
[-26.2673540000,-66.5369620000],
[-26.2692360000,-66.5356270000],
[-26.2710110000,-66.5341390000],
[-26.2727500000,-66.5325550000],
[-26.2744790000,-66.5309680000],
[-26.2762630000,-66.5294620000],
[-26.2780820000,-66.5280340000],
[-26.2799200000,-66.5265950000],
[-26.2817660000,-66.5251950000],
[-26.2836300000,-66.5238240000],
[-26.2855040000,-66.5224680000],
[-26.2874130000,-66.5211670000],
[-26.2893850000,-66.5199870000],
[-26.2913740000,-66.5188420000],
[-26.2933370000,-66.5176370000],
[-26.2952190000,-66.5163160000],
[-26.2971020000,-66.5149100000],
[-26.2989030000,-66.5133960000],
[-26.3005250000,-66.5117110000],
[-26.3018770000,-66.5097860000],
[-26.3029760000,-66.5076280000],
[-26.3039590000,-66.5053540000],
[-26.3049690000,-66.5031180000],
[-26.3060600000,-66.5009500000],
[-26.3071500000,-66.4987610000],
[-26.3083040000,-66.4966360000],
