[-37.8928120000,-71.1152300000],
[-37.8952640000,-71.1152410000],
[-37.8976550000,-71.1154240000],
[-37.9000510000,-71.1157950000],
[-37.9021690000,-71.1162430000],
[-37.9048530000,-71.1169240000],
[-37.9072640000,-71.1175740000],
[-37.9096650000,-71.1182290000],
[-37.9120780000,-71.1188450000],
[-37.9144890000,-71.1193710000],
[-37.9169070000,-71.1197580000],
[-37.9193430000,-71.1200430000],
[-37.9218260000,-71.1203670000],
[-37.9243210000,-71.1206510000],
[-37.9268270000,-71.1208700000],
[-37.9293000000,-71.1209120000],
[-37.9317320000,-71.1207680000],
[-37.9340900000,-71.1203470000],
[-37.9363650000,-71.1195910000],
[-37.9385800000,-71.1185290000],
[-37.9407710000,-71.1171920000],
[-37.9429040000,-71.1156500000],
[-37.9450010000,-71.1138980000],
[-37.9470230000,-71.1120180000],
[-37.9489640000,-71.1100210000],
[-37.9508180000,-71.1079590000],
[-37.9525650000,-71.1058700000],
[-37.9542030000,-71.1035990000],
[-37.9557500000,-71.1011400000],
[-37.9571380000,-71.0985140000],
[-37.9583770000,-71.0957750000],
[-37.9594350000,-71.0929720000],
[-37.9602950000,-71.0901640000],
[-37.9606660000,-71.0872000000],
[-37.9605330000,-71.0840470000],
[-37.9602360000,-71.0808320000],
[-37.9601420000,-71.0776970000],
[-37.9605780000,-71.0748000000],
[-37.9616040000,-71.0717720000],
[-37.9630370000,-71.0687160000],
[-37.9647210000,-71.0661840000],
[-37.9664990000,-71.0647170000],
[-37.9704780000,-71.0668900000],
[-37.9726880000,-71.0692820000],
[-37.9749040000,-71.0709100000],
[-37.9770400000,-71.0708450000],
[-37.9785030000,-71.0701150000],
[-37.9791700000,-71.0697800000],
[-37.9812930000,-71.0681440000],
[-37.9834190000,-71.0662130000],
[-37.9855400000,-71.0643150000],
[-37.9876610000,-71.0627040000],
[-37.9897380000,-71.0610870000],
[-37.9918420000,-71.0594810000],
[-37.9939840000,-71.0580270000],
[-37.9962300000,-71.0568600000],
[-37.9985420000,-71.0559470000],
[-38.0009080000,-71.0551510000],
[-38.0035620000,-71.0542220000],
[-38.0060190000,-71.0548750000],
[-38.0075380000,-71.0570100000],
[-38.0083260000,-71.0592850000],
[-38.0109920000,-71.0598810000],
[-38.0137140000,-71.0604160000],
[-38.0164380000,-71.0609020000],
[-38.0191740000,-71.0613210000],
[-38.0219080000,-71.0616920000],
[-38.0246890000,-71.0621030000],
[-38.0274850000,-71.0625060000],
[-38.0302920000,-71.0628480000],
[-38.0330900000,-71.0630750000],
[-38.0358480000,-71.0630950000],
[-38.0385580000,-71.0628780000],
[-38.0412100000,-71.0623240000],
[-38.0438120000,-71.0614590000],
[-38.0464340000,-71.0603630000],
[-38.0490380000,-71.0590340000],
[-38.0515970000,-71.0575150000],
[-38.0540880000,-71.0557940000],
[-38.0564870000,-71.0539140000],
[-38.0587490000,-71.0518640000],
[-38.0608580000,-71.0496960000],
[-38.0627650000,-71.0473310000],
[-38.0644580000,-71.0446900000],
[-38.0660000000,-71.0418100000],
[-38.0674250000,-71.0388000000],
[-38.0687780000,-71.0356910000],
[-38.0701410000,-71.0325630000],
[-38.0715510000,-71.0294910000],
[-38.0730600000,-71.0265350000],
[-38.0747090000,-71.0237640000],
[-38.0764940000,-71.0209660000],
[-38.0783510000,-71.0181470000],
[-38.0803170000,-71.0154440000],
[-38.0824080000,-71.0130700000],
[-38.0846290000,-71.0112070000],
[-38.0870200000,-71.0100210000],
[-38.0896160000,-71.0093010000],
[-38.0923910000,-71.0089300000],
[-38.0952650000,-71.0088650000],
[-38.0981610000,-71.0091200000],
[-38.1010240000,-71.0096380000],
[-38.1037670000,-71.0104350000],
[-38.1063100000,-71.0114690000],
[-38.1086330000,-71.0130440000],
[-38.1107840000,-71.0151530000],
[-38.1128210000,-71.0176030000],
[-38.1148440000,-71.0201770000],
[-38.1168560000,-71.0225940000],
[-38.1190850000,-71.0248570000],
[-38.1214470000,-71.0266550000],
[-38.1239670000,-71.0285480000],
[-38.1265910000,-71.0304460000],
[-38.1292650000,-71.0320920000],
[-38.1319310000,-71.0333210000],
[-38.1345210000,-71.0338920000],
[-38.1369990000,-71.0336180000],
[-38.1393720000,-71.0326340000],
[-38.1416930000,-71.0311920000],
[-38.1439790000,-71.0294240000],
[-38.1462270000,-71.0273760000],
[-38.1484740000,-71.0251540000],
[-38.1507110000,-71.0228320000],
[-38.1529620000,-71.0205010000],
[-38.1552510000,-71.0182310000],
[-38.1575730000,-71.0161420000],
[-38.1599510000,-71.0143040000],
[-38.1624040000,-71.0127320000],
[-38.1649200000,-71.0112340000],
[-38.1674900000,-71.0097720000],
[-38.1700900000,-71.0084190000],
[-38.1727310000,-71.0071840000],
[-38.1754020000,-71.0060670000],
[-38.1780750000,-71.0051270000],
[-38.1802200000,-71.0045480000],
[-38.1803070000,-71.0044950000],
[-38.1834240000,-71.0039150000],
[-38.1860840000,-71.0036900000],
[-38.1887760000,-71.0037860000],
[-38.1915050000,-71.0041780000],
[-38.1942360000,-71.0048280000],
[-38.1969710000,-71.0057000000],
[-38.1996860000,-71.0067220000],
[-38.2023550000,-71.0078570000],
[-38.2049810000,-71.0090700000],
[-38.2075380000,-71.0103290000],
[-38.2099710000,-71.0119340000],
[-38.2122940000,-71.0139220000],
[-38.2145740000,-71.0160550000],
[-38.2168460000,-71.0181740000],
[-38.2191530000,-71.0201010000],
[-38.2215670000,-71.0216420000],
[-38.2241250000,-71.0226460000],
[-38.2267750000,-71.0233990000],
[-38.2295040000,-71.0239750000],
[-38.2322910000,-71.0243730000],
[-38.2350940000,-71.0245920000],
[-38.2379140000,-71.0246410000],
[-38.2407100000,-71.0245110000],
[-38.2434760000,-71.0242230000],
[-38.2461830000,-71.0237680000],
[-38.2486080000,-71.0231530000],
[-38.2514690000,-71.0222430000],
[-38.2540830000,-71.0212080000],
[-38.2566840000,-71.0200430000],
[-38.2592630000,-71.0187830000],
[-38.2618490000,-71.0174720000],
[-38.2644180000,-71.0161220000],
[-38.2670090000,-71.0147790000],
[-38.2695810000,-71.0134690000],
[-38.2721760000,-71.0122350000],
[-38.2747530000,-71.0110170000],
[-38.2773310000,-71.0096710000],
[-38.2798740000,-71.0082960000],
[-38.2824340000,-71.0069390000],
[-38.2850130000,-71.0056780000],
[-38.2876130000,-71.0045520000],
[-38.2902480000,-71.0036510000],
[-38.2929270000,-71.0029910000],
[-38.2956260000,-71.0025030000],
[-38.2983590000,-71.0021570000],
[-38.3011020000,-71.0018890000],
[-38.3038590000,-71.0017130000],
[-38.3066240000,-71.0015830000],
[-38.3093870000,-71.0014880000],
[-38.3121580000,-71.0013930000],
[-38.3149260000,-71.0012870000],
[-38.3176910000,-71.0011460000],
[-38.3204360000,-71.0009470000],
[-38.3231870000,-71.0007020000],
[-38.3259250000,-71.0004360000],
[-38.3286820000,-71.0001640000],
[-38.3314260000,-70.9998900000],
[-38.3341780000,-70.9996170000],
[-38.3369210000,-70.9993540000],
[-38.3396730000,-70.9991070000],
[-38.3424220000,-70.9989130000],
[-38.3451610000,-70.9987360000],
[-38.3479210000,-70.9986030000],
[-38.3506700000,-70.9985190000],
[-38.3534300000,-70.9984920000],
[-38.3561830000,-70.9985210000],
[-38.3589380000,-70.9985880000],
[-38.3616930000,-70.9986930000],
[-38.3644590000,-70.9988260000],
[-38.3672200000,-70.9989850000],
[-38.3699810000,-70.9991530000],
[-38.3727540000,-70.9993330000],
[-38.3755150000,-70.9995120000],
[-38.3782790000,-70.9996910000],
[-38.3810360000,-70.9998440000],
[-38.3837920000,-71.0000000000],
[-38.3865460000,-71.0001160000],
[-38.3893010000,-71.0002000000],
[-38.3920440000,-71.0002640000],
[-38.3947980000,-71.0002560000],
[-38.3975360000,-71.0002220000],
[-38.4002600000,-71.0000990000],
[-38.4029900000,-70.9999240000],
[-38.4057060000,-70.9996460000],
[-38.4084060000,-70.9991260000],
[-38.4110940000,-70.9983620000],
[-38.4137590000,-70.9973940000],
[-38.4164000000,-70.9962750000],
[-38.4190220000,-70.9950510000],
[-38.4216150000,-70.9937630000],
[-38.4241740000,-70.9924380000],
[-38.4267070000,-70.9910710000],
[-38.4291420000,-70.9895000000],
[-38.4315260000,-70.9877280000],
[-38.4338610000,-70.9858320000],
[-38.4361840000,-70.9839260000],
[-38.4385180000,-70.9820530000],
[-38.4409540000,-70.9803380000],
[-38.4434770000,-70.9786890000],
[-38.4460440000,-70.9770690000],
[-38.4485670000,-70.9754200000],
[-38.4509990000,-70.9736760000],
[-38.4532860000,-70.9717730000],
[-38.4553430000,-70.9696310000],
[-38.4571080000,-70.9671910000],
[-38.4583770000,-70.9642190000],
[-38.4592420000,-70.9608070000],
[-38.4598640000,-70.9571730000],
[-38.4604440000,-70.9534890000],
[-38.4611770000,-70.9499790000],
[-38.4622510000,-70.9468440000],
[-38.4638530000,-70.9442840000],
[-38.4658620000,-70.9422350000],
[-38.4681840000,-70.9405300000],
[-38.4707120000,-70.9390770000],
[-38.4733690000,-70.9377390000],
[-38.4760700000,-70.9364470000],
[-38.4787300000,-70.9350710000],
[-38.4812610000,-70.9335300000],
[-38.4836660000,-70.9317760000],
[-38.4861250000,-70.9300320000],
[-38.4885990000,-70.9282540000],
[-38.4910270000,-70.9263920000],
[-38.4933080000,-70.9243780000],
[-38.4954000000,-70.9221410000],
[-38.4972070000,-70.9196470000],
[-38.4987240000,-70.9168500000],
[-38.5000780000,-70.9138750000],
[-38.5012880000,-70.9107760000],
[-38.5024040000,-70.9075740000],
[-38.5034410000,-70.9043020000],
[-38.5044360000,-70.9009710000],
[-38.5054270000,-70.8976270000],
[-38.5064310000,-70.8942960000],
[-38.5074790000,-70.8909850000],
[-38.5086040000,-70.8877480000],
[-38.5098290000,-70.8846180000],
[-38.5112110000,-70.8816010000],
[-38.5126880000,-70.8786650000],
[-38.5142130000,-70.8757550000],
[-38.5158050000,-70.8728750000],
[-38.5174450000,-70.8700390000],
[-38.5191410000,-70.8672380000],
[-38.5208800000,-70.8644880000],
[-38.5226630000,-70.8617660000],
[-38.5244930000,-70.8591200000],
[-38.5263730000,-70.8565450000],
[-38.5282790000,-70.8540120000],
[-38.5302390000,-70.8515750000],
[-38.5322370000,-70.8491820000],
[-38.5342830000,-70.8468360000],
[-38.5364000000,-70.8445320000],
[-38.5385600000,-70.8422560000],
[-38.5407800000,-70.8400610000],
[-38.5430410000,-70.8379470000],
[-38.5453480000,-70.8359330000],
[-38.5477040000,-70.8340280000],
[-38.5500860000,-70.8322590000],
[-38.5524970000,-70.8306500000],
[-38.5549390000,-70.8291800000],
[-38.5574300000,-70.8279290000],
[-38.5600730000,-70.8269310000],
[-38.5628340000,-70.8262190000],
[-38.5656510000,-70.8257830000],
[-38.5685070000,-70.8256270000],
[-38.5713370000,-70.8257430000],
[-38.5741110000,-70.8261490000],
[-38.5767610000,-70.8268200000],
[-38.5793480000,-70.8277160000],
[-38.5819270000,-70.8287870000],
[-38.5844830000,-70.8300100000],
[-38.5870370000,-70.8313660000],
[-38.5895730000,-70.8328270000],
[-38.5920740000,-70.8343790000],
[-38.5945670000,-70.8360210000],
[-38.5970450000,-70.8377020000],
[-38.5994900000,-70.8394170000],
[-38.6019200000,-70.8411470000],
[-38.6043240000,-70.8428690000],
[-38.6067010000,-70.8446030000],
[-38.6090310000,-70.8464580000],
[-38.6113410000,-70.8483860000],
[-38.6136170000,-70.8503700000],
[-38.6158630000,-70.8524170000],
[-38.6180800000,-70.8545170000],
[-38.6202830000,-70.8566430000],
[-38.6224750000,-70.8587900000],
[-38.6246540000,-70.8609370000],
[-38.6268090000,-70.8631170000],
[-38.6289250000,-70.8653630000],
[-38.6309980000,-70.8676690000],
[-38.6330470000,-70.8700310000],
[-38.6350900000,-70.8723900000],
[-38.6371350000,-70.8747360000],
[-38.6392060000,-70.8770710000],
[-38.6413130000,-70.8793170000],
[-38.6434600000,-70.8814800000],
[-38.6456530000,-70.8836930000],
[-38.6478700000,-70.8859900000],
[-38.6500910000,-70.8882990000],
[-38.6523570000,-70.8905110000],
[-38.6546670000,-70.8925250000],
[-38.6570200000,-70.8942580000],
[-38.6594380000,-70.8956200000],
[-38.6619480000,-70.8965140000],
[-38.6646100000,-70.8968830000],
[-38.6673850000,-70.8968140000],
[-38.6702270000,-70.8963420000],
[-38.6730720000,-70.8955750000],
[-38.6758240000,-70.8945570000],
[-38.6784340000,-70.8933770000],
[-38.6808080000,-70.8917250000],
[-38.6829860000,-70.8891460000],
[-38.6850180000,-70.8861960000],
[-38.6870410000,-70.8834650000],
[-38.6891280000,-70.8815460000],
[-38.6914010000,-70.8810090000],
[-38.6938220000,-70.8815390000],
[-38.6963530000,-70.8828050000],
[-38.6989070000,-70.8845810000],
[-38.7014530000,-70.8866500000],
[-38.7039230000,-70.8888030000],
[-38.7062550000,-70.8908350000],
[-38.7084500000,-70.8929120000],
[-38.7105270000,-70.8952020000],
[-38.7125500000,-70.8976090000],
[-38.7145300000,-70.9001000000],
[-38.7165050000,-70.9025820000],
[-38.7184810000,-70.9050200000],
[-38.7204220000,-70.9075520000],
[-38.7210560000,-70.9084340000],
[-38.7223110000,-70.9101460000],
[-38.7241870000,-70.9127480000],
[-38.7260950000,-70.9153090000],
[-38.7280850000,-70.9177350000],
[-38.7301450000,-70.9200030000],
[-38.7323460000,-70.9220360000],
[-38.7346710000,-70.9238960000],
[-38.7371160000,-70.9255620000],
[-38.7396310000,-70.9270740000],
[-38.7421920000,-70.9284540000],
[-38.7447940000,-70.9297020000],
[-38.7474160000,-70.9308050000],
[-38.7503960000,-70.9313350000],
[-38.7535430000,-70.9315240000],
[-38.7565750000,-70.9317670000],
[-38.7591830000,-70.9324560000],
[-38.7610810000,-70.9339640000],
[-38.7621640000,-70.9364580000],
[-38.7626870000,-70.9396130000],
[-38.7628170000,-70.9432320000],
[-38.7626700000,-70.9471160000],
[-38.7623780000,-70.9510420000],
[-38.7620760000,-70.9548520000],
[-38.7618000000,-70.9583910000],
[-38.7612180000,-70.9619170000],
[-38.7604470000,-70.9654410000],
[-38.7596360000,-70.9689340000],
[-38.7589720000,-70.9723880000],
[-38.7586600000,-70.9757900000],
[-38.7588520000,-70.9790850000],
[-38.7597120000,-70.9822340000],
[-38.7610770000,-70.9852640000],
[-38.7627410000,-70.9882340000],
[-38.7644400000,-70.9912260000],
[-38.7659250000,-70.9942820000],
[-38.7670030000,-70.9974870000],
[-38.7678440000,-71.0009580000],
[-38.7684810000,-71.0045690000],
[-38.7687310000,-71.0081910000],
[-38.7684270000,-71.0115980000],
[-38.7675270000,-71.0147200000],
[-38.7662810000,-71.0177420000],
[-38.7647830000,-71.0206550000],
[-38.7631380000,-71.0235370000],
[-38.7614080000,-71.0264040000],
[-38.7596770000,-71.0292860000],
[-38.7580430000,-71.0322050000],
[-38.7565730000,-71.0352080000],
[-38.7549750000,-71.0383340000],
[-38.7532200000,-71.0415500000],
[-38.7515990000,-71.0448090000],
[-38.7503980000,-71.0480230000],
[-38.7498890000,-71.0511300000],
[-38.7503030000,-71.0540530000],
[-38.7515150000,-71.0568200000],
[-38.7532760000,-71.0594730000],
[-38.7553640000,-71.0620860000],
[-38.7575810000,-71.0647120000],
[-38.7596720000,-71.0674290000],
[-38.7614470000,-71.0702910000],
[-38.7626690000,-71.0733350000],
[-38.7633890000,-71.0766450000],
[-38.7638050000,-71.0801150000],
[-38.7639990000,-71.0837210000],
[-38.7641060000,-71.0873470000],
[-38.7642400000,-71.0909870000],
[-38.7644980000,-71.0945400000],
[-38.7650200000,-71.0979480000],
[-38.7659200000,-71.1011450000],
[-38.7672660000,-71.1040950000],
[-38.7689460000,-71.1068510000],
[-38.7708420000,-71.1094810000],
[-38.7728120000,-71.1120850000],
[-38.7747210000,-71.1147290000],
[-38.7764390000,-71.1175080000],
[-38.7779110000,-71.1204730000],
[-38.7792140000,-71.1235850000],
[-38.7804510000,-71.1267670000],
[-38.7817310000,-71.1298970000],
[-38.7831430000,-71.1328990000],
[-38.7847790000,-71.1356960000],
[-38.7866850000,-71.1383050000],
[-38.7887160000,-71.1408090000],
[-38.7907540000,-71.1432820000],
[-38.7926700000,-71.1458350000],
[-38.7943460000,-71.1485600000],
[-38.7956540000,-71.1515360000],
[-38.7965050000,-71.1547940000],
[-38.7970430000,-71.1582780000],
[-38.7973790000,-71.1618730000],
[-38.7977000000,-71.1655020000],
[-38.7981180000,-71.1690540000],
[-38.7988050000,-71.1724480000],
[-38.7998810000,-71.1755770000],
[-38.8012860000,-71.1784970000],
[-38.8029040000,-71.1812770000],
[-38.8046740000,-71.1839590000],
[-38.8065430000,-71.1865560000],
[-38.8084910000,-71.1891100000],
[-38.8104690000,-71.1916730000],
[-38.8124010000,-71.1942660000],
[-38.8142640000,-71.1969010000],
[-38.8160230000,-71.1996240000],
[-38.8178170000,-71.2024870000],
[-38.8198290000,-71.2054920000],
[-38.8219250000,-71.2085420000],
[-38.8238830000,-71.2116470000],
[-38.8251470000,-71.2139750000],
[-38.8267050000,-71.2176640000],
[-38.8271960000,-71.2204640000],
[-38.8268100000,-71.2230530000],
[-38.8254150000,-71.2253730000],
[-38.8232660000,-71.2275250000],
[-38.8206620000,-71.2295890000],
[-38.8178920000,-71.2316520000],
[-38.8152290000,-71.2338380000],
[-38.8129760000,-71.2362150000],
[-38.8114150000,-71.2389070000],
[-38.8103880000,-71.2421380000],
[-38.8097210000,-71.2458450000],
[-38.8094660000,-71.2497140000],
[-38.8096380000,-71.2534740000],
[-38.8102730000,-71.2568560000],
[-38.8114150000,-71.2596750000],
[-38.8130780000,-71.2623200000],
[-38.8151530000,-71.2648000000],
[-38.8175340000,-71.2670690000],
[-38.8200880000,-71.2690010000],
[-38.8227120000,-71.2705720000],
[-38.8252890000,-71.2717010000],
[-38.8279420000,-71.2721470000],
[-38.8307620000,-71.2719900000],
[-38.8337140000,-71.2714810000],
[-38.8357330000,-71.2710290000],
[-38.8395700000,-71.2702540000],
[-38.8423470000,-71.2700400000],
[-38.8449260000,-71.2704230000],
[-38.8472000000,-71.2715900000],
[-38.8492390000,-71.2734640000],
[-38.8510590000,-71.2758150000],
[-38.8527580000,-71.2785240000],
[-38.8543490000,-71.2815400000],
[-38.8558710000,-71.2846970000],
[-38.8573850000,-71.2879230000],
[-38.8589100000,-71.2911120000],
[-38.8605350000,-71.2941600000],
[-38.8622530000,-71.2969500000],
[-38.8641410000,-71.2995820000],
[-38.8661830000,-71.3021570000],
[-38.8682690000,-71.3046840000],
[-38.8703310000,-71.3072240000],
[-38.8722930000,-71.3097760000],
[-38.8740490000,-71.3124230000],
[-38.8755560000,-71.3151980000],
[-38.8766790000,-71.3180910000],
[-38.8768110000,-71.3214140000],
[-38.8761140000,-71.3250370000],
[-38.8752370000,-71.3287680000],
[-38.8748040000,-71.3323390000],
[-38.8765290000,-71.3385960000],
[-38.8779460000,-71.3415490000],
[-38.8795720000,-71.3444400000],
[-38.8813540000,-71.3472860000],
[-38.8831880000,-71.3500690000],
[-38.8850360000,-71.3528390000],
[-38.8868140000,-71.3555610000],
[-38.8886140000,-71.3582150000],
[-38.8905210000,-71.3607600000],
[-38.8924620000,-71.3632670000],
[-38.8944170000,-71.3657690000],
[-38.8963290000,-71.3683240000],
[-38.8981520000,-71.3709370000],
[-38.8998650000,-71.3736950000],
[-38.9014940000,-71.3765220000],
[-38.9030380000,-71.3794380000],
[-38.9045440000,-71.3823910000],
[-38.9060160000,-71.3853790000],
[-38.9074800000,-71.3883660000],
[-38.9089480000,-71.3913540000],
[-38.9104390000,-71.3943210000],
[-38.9118890000,-71.3973080000],
[-38.9133430000,-71.4003100000],
[-38.9147780000,-71.4033220000],
[-38.9174130000,-71.4087810000],
[-38.9175600000,-71.4129850000],
[-38.9172400000,-71.4169520000],
[-38.9169240000,-71.4209430000],
[-38.9167930000,-71.4247220000],
[-38.9170840000,-71.4280310000],
[-38.9180010000,-71.4306610000],
[-38.9196770000,-71.4325400000],
[-38.9219610000,-71.4339390000],
[-38.9246860000,-71.4349340000],
[-38.9276900000,-71.4355490000],
[-38.9307860000,-71.4358350000],
[-38.9338440000,-71.4358740000],
[-38.9366560000,-71.4356830000],
[-38.9393160000,-71.4351860000],
[-38.9420050000,-71.4342720000],
[-38.9446600000,-71.4330000000],
[-38.9472450000,-71.4314260000],
[-38.9496990000,-71.4296430000],
[-38.9519720000,-71.4276940000],
[-38.9539190000,-71.4253160000],
[-38.9554790000,-71.4222540000],
[-38.9568890000,-71.4189330000],
[-38.9583530000,-71.4158080000],
[-38.9600880000,-71.4133450000],
[-38.9623860000,-71.4120130000],
[-38.9646770000,-71.4119080000],
[-38.9682090000,-71.4125930000],
[-38.9707640000,-71.4138680000],
[-38.9731310000,-71.4157840000],
[-38.9754370000,-71.4180670000],
[-38.9777310000,-71.4203060000],
[-38.9800880000,-71.4221560000],
[-38.9825630000,-71.4232210000],
[-38.9851860000,-71.4234080000],
[-38.9878550000,-71.4231970000],
[-38.9905790000,-71.4226760000],
