[-35.4542460000,-70.4417330000],
[-35.4561730000,-70.4397760000],
[-35.4580940000,-70.4378350000],
[-35.4600210000,-70.4358910000],
[-35.4619260000,-70.4339160000],
[-35.4638090000,-70.4319200000],
[-35.4656760000,-70.4298790000],
[-35.4675120000,-70.4278170000],
[-35.4693100000,-70.4257010000],
[-35.4710270000,-70.4234590000],
[-35.4727040000,-70.4211760000],
[-35.4744760000,-70.4190280000],
[-35.4764350000,-70.4171780000],
[-35.4786230000,-70.4156830000],
[-35.4793080000,-70.4153130000],
[-35.4809290000,-70.4144550000],
[-35.4833610000,-70.4136780000],
[-35.4858460000,-70.4130730000],
[-35.4880580000,-70.4118180000],
[-35.4900630000,-70.4100350000],
[-35.4919780000,-70.4080360000],
[-35.4938330000,-70.4059330000],
[-35.4956700000,-70.4038480000],
[-35.4974980000,-70.4017510000],
[-35.4992700000,-70.3995830000],
[-35.5009290000,-70.3973090000],
[-35.5023520000,-70.3948130000],
[-35.5034940000,-70.3920230000],
[-35.5047430000,-70.3893900000],
[-35.5064600000,-70.3872290000],
[-35.5085270000,-70.3853820000],
[-35.5107700000,-70.3839760000],
[-35.5133470000,-70.3832020000],
[-35.5158360000,-70.3837090000],
[-35.5168500000,-70.3860280000],
[-35.5172360000,-70.3892650000],
[-35.5175380000,-70.3924890000],
[-35.5177440000,-70.3955810000],
[-35.5178970000,-70.3986760000],
[-35.5183700000,-70.4016240000],
[-35.5195070000,-70.4042710000],
[-35.5212310000,-70.4066070000],
[-35.5231930000,-70.4084960000],
[-35.5253470000,-70.4100240000],
[-35.5276110000,-70.4113820000],
[-35.5298370000,-70.4128040000],
[-35.5320000000,-70.4143490000],
[-35.5341730000,-70.4158640000],
[-35.5364270000,-70.4171310000],
[-35.5387780000,-70.4182270000],
[-35.5411660000,-70.4191650000],
[-35.5435890000,-70.4198760000],
[-35.5460500000,-70.4202760000],
[-35.5485670000,-70.4203840000],
[-35.5510700000,-70.4202850000],
[-35.5535580000,-70.4199430000],
[-35.5559890000,-70.4192110000],
[-35.5583530000,-70.4182200000],
[-35.5606450000,-70.4169850000],
[-35.5628040000,-70.4154620000],
[-35.5648490000,-70.4137180000],
[-35.5668440000,-70.4118600000],
[-35.5688430000,-70.4100080000],
[-35.5708340000,-70.4081370000],
[-35.5727520000,-70.4061750000],
[-35.5744880000,-70.4039980000],
[-35.5759750000,-70.4015110000],
[-35.5774570000,-70.3990220000],
[-35.5791880000,-70.3968760000],
[-35.5813390000,-70.3952910000],
[-35.5837140000,-70.3942530000],
[-35.5861300000,-70.3934420000],
[-35.5885790000,-70.3926920000],
[-35.5910460000,-70.3920770000],
[-35.5935160000,-70.3916420000],
[-35.5958550000,-70.3914580000],
[-35.5985150000,-70.3915820000],
[-35.6010580000,-70.3921130000],
[-35.6034360000,-70.3930700000],
[-35.6055110000,-70.3945670000],
[-35.6073170000,-70.3966480000],
[-35.6089750000,-70.3990650000],
[-35.6106030000,-70.4014450000],
[-35.6120790000,-70.4039300000],
[-35.6134800000,-70.4064880000],
[-35.6150500000,-70.4088460000],
[-35.6168540000,-70.4109940000],
[-35.6187180000,-70.4131830000],
[-35.6206500000,-70.4152580000],
[-35.6226570000,-70.4171080000],
[-35.6247410000,-70.4185990000],
[-35.6270090000,-70.4193630000],
[-35.6295760000,-70.4190970000],
[-35.6321290000,-70.4183500000],
[-35.6345150000,-70.4174940000],
[-35.6368390000,-70.4163700000],
[-35.6391280000,-70.4151010000],
[-35.6413910000,-70.4137890000],
[-35.6436550000,-70.4124610000],
[-35.6458800000,-70.4110780000],
[-35.6480690000,-70.4095790000],
[-35.6501730000,-70.4079550000],
[-35.6521680000,-70.4060950000],
[-35.6541170000,-70.4041450000],
[-35.6554190000,-70.4028760000],
[-35.6581260000,-70.4005070000],
[-35.6603120000,-70.3990960000],
[-35.6626360000,-70.3979610000],
[-35.6650420000,-70.3970360000],
[-35.6674540000,-70.3962140000],
[-35.6698880000,-70.3955180000],
[-35.6723680000,-70.3950610000],
[-35.6748470000,-70.3946010000],
[-35.6772640000,-70.3938900000],
[-35.6796290000,-70.3928610000],
[-35.6819410000,-70.3915750000],
[-35.6840730000,-70.3900090000],
[-35.6858640000,-70.3879520000],
[-35.6873810000,-70.3854750000],
[-35.6890680000,-70.3831890000],
[-35.6909080000,-70.3811180000],
[-35.6928170000,-70.3791260000],
[-35.6948110000,-70.3772920000],
[-35.6968940000,-70.3756210000],
[-35.6990450000,-70.3740390000],
[-35.7012540000,-70.3725860000],
[-35.7035040000,-70.3712500000],
[-35.7057870000,-70.3700190000],
[-35.7081160000,-70.3688470000],
[-35.7104740000,-70.3677860000],
[-35.7128620000,-70.3668570000],
[-35.7152800000,-70.3661060000],
[-35.7177130000,-70.3656890000],
[-35.7202220000,-70.3656580000],
[-35.7227420000,-70.3657960000],
[-35.7252560000,-70.3658670000],
[-35.7278280000,-70.3662310000],
[-35.7302620000,-70.3660030000],
[-35.7324160000,-70.3646130000],
[-35.7344540000,-70.3627830000],
[-35.7364620000,-70.3607980000],
[-35.7384930000,-70.3589210000],
[-35.7406280000,-70.3574220000],
[-35.7429980000,-70.3563750000],
[-35.7456400000,-70.3556550000],
[-35.7482730000,-70.3554090000],
[-35.7506330000,-70.3558810000],
[-35.7525000000,-70.3573000000],
[-35.7540110000,-70.3596830000],
[-35.7553350000,-70.3625280000],
[-35.7566770000,-70.3653660000],
[-35.7581090000,-70.3679790000],
[-35.7594840000,-70.3707580000],
[-35.7610770000,-70.3730050000],
[-35.7631870000,-70.3740270000],
[-35.7657500000,-70.3740160000],
[-35.7683740000,-70.3737840000],
[-35.7708830000,-70.3737390000],
[-35.7733730000,-70.3736030000],
[-35.7758700000,-70.3735240000],
[-35.7783720000,-70.3737000000],
[-35.7808760000,-70.3739180000],
[-35.7833690000,-70.3734630000],
[-35.7854130000,-70.3718350000],
[-35.7868290000,-70.3691800000],
[-35.7885310000,-70.3670720000],
[-35.7908680000,-70.3660860000],
[-35.7934160000,-70.3655930000],
[-35.7960400000,-70.3656210000],
[-35.7984480000,-70.3655020000],
[-35.7999360000,-70.3629660000],
[-35.7999150000,-70.3599590000],
[-35.7983670000,-70.3574510000],
[-35.7965110000,-70.3549950000],
[-35.7954460000,-70.3524720000],
[-35.7962590000,-70.3497840000],
[-35.7978500000,-70.3470030000],
[-35.7980640000,-70.3442120000],
[-35.7967690000,-70.3414090000],
[-35.7961710000,-70.3384140000],
[-35.7959450000,-70.3352020000],
[-35.7962160000,-70.3321830000],
[-35.7974930000,-70.3298460000],
[-35.7996920000,-70.3280480000],
[-35.8013680000,-70.3257820000],
[-35.8026690000,-70.3231500000],
[-35.8039130000,-70.3204760000],
[-35.8052500000,-70.3178630000],
[-35.8066490000,-70.3152660000],
[-35.8083570000,-70.3130840000],
[-35.8102650000,-70.3117480000],
[-35.8127070000,-70.3119580000],
[-35.8141040000,-70.3147800000],
[-35.8157190000,-70.3172170000],
[-35.8174620000,-70.3194260000],
[-35.8192480000,-70.3216040000],
[-35.8210340000,-70.3237740000],
[-35.8227960000,-70.3259650000],
[-35.8244940000,-70.3282080000],
[-35.8260980000,-70.3305370000],
[-35.8275680000,-70.3329780000],
[-35.8288100000,-70.3356050000],
[-35.8298800000,-70.3383890000],
[-35.8308530000,-70.3412370000],
[-35.8318210000,-70.3441010000],
[-35.8328540000,-70.3468940000],
[-35.8338780000,-70.3496900000],
[-35.8348830000,-70.3525060000],
[-35.8358800000,-70.3553140000],
[-35.8368860000,-70.3581170000],
[-35.8379230000,-70.3609140000],
[-35.8388940000,-70.3637980000],
[-35.8398420000,-70.3667060000],
[-35.8408830000,-70.3695110000],
[-35.8421220000,-70.3720870000],
[-35.8438290000,-70.3741630000],
[-35.8461090000,-70.3755850000],
[-35.8483960000,-70.3769660000],
[-35.8506260000,-70.3785100000],
[-35.8521970000,-70.3791360000],
[-35.8554500000,-70.3793090000],
[-35.8580050000,-70.3787730000],
[-35.8604670000,-70.3786620000],
[-35.8628710000,-70.3796600000],
[-35.8650560000,-70.3815950000],
[-35.8660640000,-70.3840480000],
[-35.8658100000,-70.3870650000],
[-35.8651520000,-70.3902840000],
[-35.8645600000,-70.3933010000],
[-35.8640220000,-70.3962910000],
[-35.8638470000,-70.3993650000],
[-35.8638410000,-70.4024650000],
[-35.8641400000,-70.4054790000],
[-35.8649060000,-70.4083840000],
[-35.8660190000,-70.4111810000],
[-35.8672440000,-70.4138540000],
[-35.8686810000,-70.4164000000],
[-35.8703540000,-70.4186640000],
[-35.8723040000,-70.4208470000],
[-35.8743840000,-70.4225370000],
[-35.8765750000,-70.4223430000],
[-35.8789230000,-70.4211770000],
[-35.8813380000,-70.4219730000],
[-35.8837620000,-70.4228930000],
[-35.8862030000,-70.4236020000],
[-35.8886200000,-70.4243640000],
[-35.8909580000,-70.4255430000],
[-35.8931920000,-70.4271010000],
[-35.8954480000,-70.4266010000],
[-35.8977020000,-70.4248020000],
[-35.8999020000,-70.4253310000],
[-35.9020650000,-70.4272420000],
[-35.9042550000,-70.4288880000],
[-35.9065670000,-70.4289370000],
[-35.9089730000,-70.4276740000],
[-35.9112030000,-70.4261630000],
[-35.9133430000,-70.4245290000],
[-35.9153650000,-70.4226790000],
[-35.9171630000,-70.4205770000],
[-35.9188410000,-70.4182910000],
[-35.9204210000,-70.4158600000],
[-35.9218470000,-70.4133160000],
[-35.9230790000,-70.4106620000],
[-35.9240780000,-70.4078560000],
[-35.9248400000,-70.4048930000],
[-35.9253700000,-70.4018560000],
[-35.9256570000,-70.3988330000],
[-35.9255890000,-70.3957870000],
[-35.9252870000,-70.3927150000],
[-35.9249590000,-70.3896330000],
[-35.9247150000,-70.3865760000],
[-35.9244080000,-70.3835200000],
[-35.9238600000,-70.3805310000],
[-35.9230570000,-70.3776140000],
[-35.9222960000,-70.3746850000],
[-35.9217580000,-70.3713960000],
[-35.9215270000,-70.3678600000],
[-35.9249660000,-70.3687440000],
[-35.9272680000,-70.3710440000],
[-35.9287330000,-70.3734580000],
[-35.9298100000,-70.3762790000],
[-35.9309600000,-70.3790500000],
[-35.9325210000,-70.3814220000],
[-35.9342880000,-70.3835960000],
[-35.9361280000,-70.3857040000],
[-35.9378950000,-70.3878780000],
[-35.9395010000,-70.3902260000],
[-35.9410330000,-70.3926660000],
[-35.9425410000,-70.3951080000],
[-35.9441100000,-70.3975010000],
[-35.9458440000,-70.3997040000],
[-35.9478310000,-70.4016000000],
[-35.9497540000,-70.4035650000],
[-35.9513140000,-70.4059270000],
[-35.9526410000,-70.4085450000],
[-35.9539720000,-70.4111580000],
[-35.9554730000,-70.4136640000],
[-35.9571560000,-70.4160040000],
[-35.9592690000,-70.4174420000],
[-35.9616450000,-70.4183170000],
[-35.9641340000,-70.4189320000],
[-35.9666260000,-70.4194950000],
[-35.9692110000,-70.4203260000],
[-35.9718860000,-70.4211480000],
[-35.9740900000,-70.4209720000],
[-35.9754480000,-70.4189240000],
[-35.9761560000,-70.4156100000],
[-35.9765480000,-70.4124140000],
[-35.9767410000,-70.4093670000],
[-35.9767830000,-70.4062900000],
[-35.9767660000,-70.4031980000],
[-35.9767970000,-70.3996500000],
[-35.9773860000,-70.3966110000],
[-35.9779090000,-70.3935250000],
[-35.9786600000,-70.3906090000],
[-35.9798790000,-70.3880400000],
[-35.9814880000,-70.3856700000],
[-35.9833560000,-70.3834740000],
[-35.9853540000,-70.3815270000],
[-35.9874080000,-70.3799020000],
[-35.9900090000,-70.3793120000],
[-35.9922230000,-70.3803120000],
[-35.9939030000,-70.3905160000],
[-35.9957610000,-70.3885830000],
[-35.9976150000,-70.3866220000],
[-35.9994660000,-70.3846500000],
[-36.0013160000,-70.3826920000],
[-36.0031960000,-70.3807850000],
[-36.0051130000,-70.3789410000],
[-36.0070950000,-70.3771910000],
[-36.0091140000,-70.3754220000],
[-36.0111900000,-70.3736780000],
[-36.0133310000,-70.3721340000],
[-36.0155440000,-70.3709430000],
[-36.0178520000,-70.3702420000],
[-36.0202270000,-70.3698140000],
[-36.0226610000,-70.3694830000],
[-36.0251270000,-70.3692760000],
[-36.0276160000,-70.3691860000],
[-36.0301130000,-70.3692300000],
[-36.0325780000,-70.3693920000],
[-36.0350210000,-70.3696990000],
[-36.0374260000,-70.3701560000],
[-36.0397590000,-70.3707560000],
[-36.0420790000,-70.3715830000],
[-36.0443820000,-70.3726230000],
[-36.0466410000,-70.3738680000],
[-36.0488740000,-70.3752440000],
[-36.0510280000,-70.3767690000],
[-36.0531110000,-70.3784100000],
[-36.0550840000,-70.3801160000],
[-36.0569610000,-70.3819670000],
[-36.0587140000,-70.3840180000],
[-36.0603610000,-70.3862250000],
[-36.0619560000,-70.3885240000],
[-36.0630650000,-70.3902020000],
[-36.0635180000,-70.3908840000],
[-36.0650780000,-70.3932520000],
[-36.0666550000,-70.3955640000],
[-36.0682030000,-70.3979130000],
[-36.0696580000,-70.4004610000],
[-36.0710740000,-70.4030750000],
[-36.0725010000,-70.4056390000],
[-36.0740160000,-70.4080280000],
[-36.0756760000,-70.4101250000],
[-36.0775330000,-70.4117990000],
[-36.0796040000,-70.4130130000],
[-36.0818550000,-70.4138650000],
[-36.0842280000,-70.4144530000],
[-36.0867030000,-70.4148490000],
[-36.0892230000,-70.4151380000],
[-36.0917430000,-70.4154060000],
[-36.0942430000,-70.4157300000],
[-36.0966750000,-70.4161790000],
[-36.0990830000,-70.4166890000],
[-36.1014820000,-70.4172030000],
[-36.1019770000,-70.4155590000],
[-36.1023900000,-70.4141860000],
[-36.1032650000,-70.4113260000],
[-36.1044030000,-70.4088010000],
[-36.1059310000,-70.4068070000],
[-36.1078420000,-70.4052770000],
[-36.1100330000,-70.4040960000],
[-36.1124170000,-70.4031750000],
[-36.1149120000,-70.4024070000],
[-36.1174140000,-70.4017180000],
[-36.1198610000,-70.4010170000],
[-36.1222250000,-70.4002720000],
[-36.1245970000,-70.3995500000],
[-36.1269730000,-70.3988640000],
[-36.1293600000,-70.3982150000],
[-36.1317500000,-70.3976190000],
[-36.1341430000,-70.3970760000],
[-36.1365610000,-70.3965670000],
[-36.1389630000,-70.3961270000],
[-36.1413730000,-70.3957350000],
[-36.1437940000,-70.3953840000],
[-36.1462140000,-70.3950700000],
[-36.1486460000,-70.3947980000],
[-36.1510730000,-70.3945480000],
[-36.1535120000,-70.3943400000],
[-36.1559460000,-70.3941350000],
[-36.1583830000,-70.3939680000],
[-36.1608240000,-70.3938240000],
[-36.1632600000,-70.3936970000],
[-36.1656900000,-70.3935830000],
[-36.1681290000,-70.3935000000],
[-36.1705780000,-70.3933950000],
[-36.1730340000,-70.3933250000],
[-36.1754800000,-70.3932920000],
[-36.1779320000,-70.3933210000],
[-36.1803760000,-70.3934490000],
[-36.1827900000,-70.3936760000],
[-36.1851990000,-70.3940440000],
[-36.1875610000,-70.3946840000],
[-36.1898820000,-70.3957250000],
[-36.1921760000,-70.3970010000],
[-36.1944570000,-70.3982720000],
[-36.1967530000,-70.3993700000],
[-36.1990590000,-70.4000660000],
[-36.2014080000,-70.4002090000],
[-36.2037790000,-70.4000280000],
[-36.2061700000,-70.3996400000],
[-36.2085680000,-70.3990720000],
[-36.2109750000,-70.3983680000],
[-36.2133730000,-70.3975720000],
[-36.2157670000,-70.3967310000],
[-36.2181490000,-70.3958700000],
[-36.2205070000,-70.3950470000],
[-36.2228520000,-70.3941920000],
[-36.2251710000,-70.3932080000],
[-36.2274710000,-70.3921200000],
[-36.2297670000,-70.3910070000],
[-36.2318310000,-70.3899860000],
[-36.2343500000,-70.3888130000],
[-36.2366510000,-70.3878250000],
[-36.2389770000,-70.3870020000],
[-36.2413190000,-70.3863520000],
[-36.2436940000,-70.3859430000],
[-36.2461010000,-70.3858560000],
[-36.2485180000,-70.3859850000],
[-36.2509690000,-70.3862920000],
[-36.2534100000,-70.3866510000],
[-36.2558730000,-70.3870090000],
[-36.2583300000,-70.3872880000],
[-36.2607660000,-70.3873990000],
[-36.2631960000,-70.3872800000],
[-36.2656220000,-70.3870570000],
[-36.2680590000,-70.3867800000],
[-36.2704850000,-70.3864290000],
[-36.2729130000,-70.3860070000],
[-36.2753270000,-70.3855160000],
[-36.2777290000,-70.3849590000],
[-36.2801150000,-70.3843310000],
[-36.2824770000,-70.3836290000],
[-36.2848210000,-70.3828340000],
[-36.2871200000,-70.3818850000],
[-36.2893920000,-70.3808270000],
[-36.2916580000,-70.3796840000],
[-36.2939080000,-70.3784830000],
[-36.2961530000,-70.3772800000],
[-36.2984080000,-70.3760850000],
[-36.3006650000,-70.3749400000],
[-36.3029590000,-70.3738810000],
[-36.3052960000,-70.3728860000],
[-36.3076550000,-70.3719160000],
[-36.3100000000,-70.3709320000],
[-36.3123160000,-70.3699020000],
[-36.3145810000,-70.3687660000],
[-36.3167800000,-70.3675040000],
[-36.3188680000,-70.3660540000],
[-36.3208410000,-70.3644070000],
[-36.3227620000,-70.3625920000],
[-36.3246510000,-70.3606780000],
[-36.3264950000,-70.3586470000],
[-36.3282880000,-70.3565190000],
[-36.3300300000,-70.3543100000],
[-36.3317060000,-70.3520330000],
[-36.3333090000,-70.3496880000],
[-36.3348320000,-70.3473020000],
[-36.3362540000,-70.3448660000],
[-36.3375810000,-70.3424060000],
[-36.3387400000,-70.3398710000],
[-36.3395520000,-70.3371090000],
[-36.3401000000,-70.3341850000],
[-36.3404630000,-70.3311330000],
[-36.3407590000,-70.3280420000],
[-36.3410820000,-70.3249740000],
[-36.3415330000,-70.3219850000],
[-36.3421770000,-70.3190020000],
[-36.3429200000,-70.3160020000],
[-36.3436360000,-70.3130090000],
[-36.3440680000,-70.3106620000],
[-36.3444470000,-70.3071410000],
[-36.3442830000,-70.3043320000],
[-36.3434900000,-70.3016040000],
[-36.3421980000,-70.2989640000],
[-36.3406230000,-70.2964480000],
[-36.3389700000,-70.2940840000],
[-36.3372380000,-70.2919300000],
[-36.3352180000,-70.2900160000],
[-36.3330860000,-70.2882080000],
[-36.3310360000,-70.2863730000],
[-36.3292620000,-70.2843590000],
[-36.3279820000,-70.2820320000],
[-36.3271900000,-70.2793820000],
[-36.3266160000,-70.2765520000],
[-36.3262140000,-70.2735840000],
[-36.3259680000,-70.2705190000],
[-36.3258630000,-70.2673970000],
[-36.3258900000,-70.2642580000],
[-36.3260020000,-70.2611290000],
[-36.3262010000,-70.2580740000],
[-36.3264600000,-70.2550950000],
[-36.3267790000,-70.2520990000],
[-36.3271790000,-70.2490860000],
[-36.3276730000,-70.2460640000],
[-36.3282480000,-70.2430710000],
[-36.3289120000,-70.2401110000],
[-36.3296860000,-70.2372040000],
[-36.3305560000,-70.2343740000],
[-36.3315390000,-70.2316620000],
[-36.3326260000,-70.2290720000],
[-36.3339490000,-70.2265430000],
[-36.3355100000,-70.2240590000],
[-36.3372710000,-70.2217250000],
[-36.3391870000,-70.2196280000],
[-36.3412230000,-70.2178350000],
[-36.3433300000,-70.2164350000],
[-36.3454780000,-70.2155160000],
[-36.3477740000,-70.2151470000],
[-36.3501770000,-70.2151710000],
[-36.3526700000,-70.2154670000],
[-36.3552090000,-70.2158630000],
[-36.3577490000,-70.2162200000],
[-36.3602420000,-70.2163830000],
[-36.3626750000,-70.2162110000],
[-36.3650020000,-70.2154660000],
[-36.3672730000,-70.2142630000],
[-36.3695140000,-70.2128950000],
[-36.3717760000,-70.2116730000],
[-36.3740990000,-70.2109160000],
[-36.3764920000,-70.2107330000],
[-36.3789240000,-70.2108310000],
[-36.3813720000,-70.2111390000],
[-36.3838340000,-70.2115250000],
[-36.3863010000,-70.2119060000],
[-36.3887510000,-70.2121580000],
[-36.3911630000,-70.2121940000],
[-36.3935460000,-70.2119050000],
[-36.3958960000,-70.2112550000],
[-36.3982120000,-70.2103090000],
[-36.4004960000,-70.2091400000],
[-36.4027430000,-70.2078520000],
[-36.4049560000,-70.2065010000],
[-36.4071210000,-70.2051170000],
[-36.4092200000,-70.2035600000],
[-36.4112650000,-70.2018710000],
[-36.4132890000,-70.2001390000],
[-36.4153290000,-70.1984550000],
[-36.4174180000,-70.1969160000],
[-36.4195720000,-70.1955980000],
[-36.4218900000,-70.1944560000],
[-36.4243680000,-70.1935250000],
[-36.4268520000,-70.1930380000],
[-36.4291950000,-70.1932390000],
[-36.4313190000,-70.1942870000],
[-36.4333250000,-70.1960250000],
[-36.4352820000,-70.1981080000],
[-36.4372240000,-70.2002360000],
[-36.4392170000,-70.2020540000],
[-36.4413220000,-70.2032710000],
[-36.4436130000,-70.2036730000],
[-36.4460700000,-70.2034440000],
[-36.4485660000,-70.2027570000],
[-36.4510050000,-70.2017710000],
[-36.4532600000,-70.2006470000],
[-36.4553650000,-70.1991620000],
[-36.4573940000,-70.1974070000],
[-36.4593860000,-70.1955610000],
[-36.4611230000,-70.1940550000],
[-36.4635080000,-70.1923140000],
[-36.4657290000,-70.1912550000],
[-36.4680760000,-70.1905700000],
[-36.4704950000,-70.1901460000],
[-36.4729460000,-70.1898490000],
[-36.4754140000,-70.1895580000],
[-36.4778500000,-70.1891540000],
[-36.4802280000,-70.1884970000],
[-36.4825680000,-70.1876390000],
[-36.4849190000,-70.1867170000],
[-36.4872520000,-70.1856720000],
[-36.4895180000,-70.1844870000],
[-36.4917040000,-70.1831380000],
[-36.4937490000,-70.1815700000],
[-36.4956440000,-70.1797700000],
[-36.4974010000,-70.1777100000],
[-36.4990590000,-70.1754790000],
[-36.5006710000,-70.1731680000],
[-36.5022790000,-70.1708370000],
[-36.5039200000,-70.1685830000],
[-36.5056740000,-70.1664570000],
[-36.5075370000,-70.1645500000],
[-36.5094950000,-70.1627580000],
[-36.5115130000,-70.1610680000],
[-36.5135820000,-70.1594470000],
[-36.5156670000,-70.1578720000],
[-36.5177660000,-70.1563020000],
[-36.5198510000,-70.1547520000],
[-36.5219650000,-70.1532420000],
[-36.5240920000,-70.1517880000],
[-36.5262480000,-70.1503610000],
[-36.5283880000,-70.1489140000],
[-36.5305200000,-70.1474290000],
[-36.5326170000,-70.1458990000],
[-36.5346520000,-70.1442170000],
[-36.5366160000,-70.1423690000],
[-36.5385500000,-70.1405030000],
[-36.5405350000,-70.1387120000],
[-36.5425890000,-70.1371310000],
[-36.5447710000,-70.1358800000],
[-36.5470680000,-70.1349420000],
[-36.5494430000,-70.1342180000],
[-36.5518640000,-70.1336020000],
[-36.5542890000,-70.1330060000],
[-36.5566810000,-70.1323360000],
[-36.5590160000,-70.1314780000],
[-36.5612390000,-70.1303460000],
[-36.5634020000,-70.1289910000],
[-36.5655210000,-70.1274600000],
[-36.5675830000,-70.1257900000],
[-36.5695820000,-70.1239730000],
[-36.5714940000,-70.1220570000],
[-36.5733110000,-70.1200500000],
[-36.5750180000,-70.1179470000],
[-36.5766050000,-70.1156760000],
[-36.5781050000,-70.1132960000],
[-36.5795450000,-70.1108440000],
[-36.5809770000,-70.1083690000],
[-36.5822820000,-70.1061490000],
[-36.5839400000,-70.1035210000],
[-36.5855010000,-70.1012010000],
[-36.5870420000,-70.0988170000],
[-36.5885700000,-70.0964050000],
[-36.5901120000,-70.0940030000],
[-36.5916870000,-70.0916570000],
[-36.5933180000,-70.0894010000],
[-36.5950350000,-70.0872640000],
[-36.5968360000,-70.0853040000],
[-36.5987650000,-70.0835380000],
[-36.6007870000,-70.0819500000],
[-36.6029030000,-70.0805040000],
[-36.6050870000,-70.0791730000],
[-36.6073050000,-70.0779160000],
[-36.6095700000,-70.0767180000],
[-36.6118480000,-70.0755530000],
[-36.6141300000,-70.0743810000],
[-36.6163910000,-70.0731680000],
[-36.6186230000,-70.0719030000],
[-36.6208030000,-70.0705600000],
[-36.6230320000,-70.0692330000],
[-36.6253220000,-70.0679720000],
[-36.6276340000,-70.0667160000],
[-36.6299290000,-70.0654430000],
[-36.6321800000,-70.0641120000],
[-36.6343460000,-70.0626730000],
[-36.6363940000,-70.0610940000],
[-36.6382910000,-70.0593390000],
[-36.6399970000,-70.0573750000],
[-36.6414520000,-70.0551220000],
[-36.6426330000,-70.0525660000],
[-36.6436270000,-70.0498080000],
[-36.6445010000,-70.0469010000],
[-36.6453180000,-70.0439290000],
[-36.6461390000,-70.0409520000],
[-36.6470570000,-70.0380560000],
[-36.6481230000,-70.0353070000],
[-36.6491260000,-70.0333330000],
[-36.6494060000,-70.0327780000],
[-36.6509070000,-70.0304710000],
[-36.6525880000,-70.0283150000],
[-36.6543720000,-70.0262700000],
[-36.6562580000,-70.0243010000],
[-36.6581830000,-70.0223700000],
[-36.6601200000,-70.0204590000],
[-36.6620370000,-70.0185160000],
[-36.6638870000,-70.0165310000],
[-36.6656550000,-70.0144350000],
[-36.6672870000,-70.0122310000],
[-36.6687580000,-70.0098570000],
[-36.6700960000,-70.0073250000],
[-36.6713060000,-70.0046820000],
[-36.6724330000,-70.0019490000],
[-36.6734630000,-69.9991820000],
[-36.6744390000,-69.9963850000],
[-36.6753480000,-69.9935930000],
[-36.6760810000,-69.9906900000],
[-36.6767110000,-69.9877210000],
[-36.6773150000,-69.9847480000],
[-36.6778100000,-69.9823500000],
[-36.6786420000,-69.9788830000],
[-36.6795050000,-69.9760910000],
[-36.6805890000,-69.9734410000],
[-36.6818490000,-69.9708980000],
[-36.6832340000,-69.9684030000],
[-36.6847330000,-69.9659760000],
[-36.6863060000,-69.9636200000],
[-36.6879670000,-69.9613510000],
[-36.6896970000,-69.9591540000],
[-36.6914600000,-69.9570470000],
[-36.6932610000,-69.9550310000],
[-36.6951130000,-69.9530660000],
[-36.6970140000,-69.9511590000],
[-36.6989760000,-69.9493030000],
[-36.7009800000,-69.9475240000],
[-36.7030310000,-69.9458260000],
[-36.7051240000,-69.9442240000],
[-36.7072530000,-69.9427450000],
[-36.7094100000,-69.9413820000],
[-36.7116190000,-69.9402000000],
[-36.7139700000,-69.9393760000],
[-36.7164110000,-69.9388070000],
[-36.7189020000,-69.9383610000],
[-36.7213850000,-69.9379150000],
[-36.7238080000,-69.9373510000],
[-36.7261220000,-69.9365380000],
[-36.7282730000,-69.9353500000],
[-36.7302170000,-69.9337430000],
[-36.7320330000,-69.9317940000],
[-36.7337170000,-69.9296090000],
[-36.7353260000,-69.9272660000],
[-36.7369140000,-69.9248580000],
[-36.7385190000,-69.9224640000],
[-36.7401790000,-69.9201820000],
[-36.7418790000,-69.9179390000],
[-36.7435370000,-69.9154490000],
[-36.7451900000,-69.9129570000],
[-36.7469350000,-69.9107130000],
[-36.7488140000,-69.9090010000],
[-36.7508840000,-69.9080820000],
[-36.7531290000,-69.9078830000],
[-36.7555000000,-69.9081910000],
[-36.7579520000,-69.9088160000],
[-36.7604520000,-69.9095920000],
[-36.7629580000,-69.9103520000],
[-36.7654430000,-69.9109090000],
[-36.7678910000,-69.9112270000],
[-36.7704070000,-69.9116630000],
[-36.7729530000,-69.9121420000],
[-36.7755020000,-69.9125410000],
[-36.7779860000,-69.9127150000],
[-36.7803680000,-69.9125780000],
[-36.7825990000,-69.9119700000],
[-36.7846840000,-69.9108470000],
[-36.7867240000,-69.9093330000],
[-36.7886980000,-69.9074970000],
[-36.7905990000,-69.9054130000],
[-36.7923900000,-69.9031140000],
[-36.7955650000,-69.8981800000],
[-36.7969080000,-69.8956620000],
[-36.7979410000,-69.8929930000],
[-36.7985900000,-69.8899550000],
[-36.7989760000,-69.8866970000],
[-36.7992520000,-69.8833620000],
[-36.7995560000,-69.8801190000],
[-36.8000450000,-69.8771320000],
[-36.8008770000,-69.8745390000],
[-36.8021630000,-69.8725300000],
[-36.8040450000,-69.8712950000],
[-36.8063650000,-69.8707040000],
[-36.8089690000,-69.8705020000],
[-36.8116930000,-69.8703900000],
[-36.8143790000,-69.8701640000],
[-36.8168540000,-69.8695240000],
[-36.8189630000,-69.8682250000],
[-36.8209000000,-69.8665280000],
[-36.8227940000,-69.8646570000],
