[-38.7959260000,-68.1129500000],
[-38.7986080000,-68.1120690000],
[-38.8012800000,-68.1112300000],
[-38.8039690000,-68.1104460000],
[-38.8064640000,-68.1089570000],
[-38.8089460000,-68.1074470000],
[-38.8114870000,-68.1061000000],
[-38.8140330000,-68.1047590000],
[-38.8165630000,-68.1033460000],
[-38.8192160000,-68.1023220000],
[-38.8218490000,-68.1013720000],
[-38.8240300000,-68.0992910000],
[-38.8260290000,-68.0968200000],
[-38.8279220000,-68.0942440000],
[-38.8298220000,-68.0917350000],
[-38.8323690000,-68.0903160000],
[-38.8350020000,-68.0894310000],
[-38.8377600000,-68.0895260000],
[-38.8405000000,-68.0899320000],
[-38.8432000000,-68.0905660000],
[-38.8459640000,-68.0906330000],
[-38.8486600000,-68.0899320000],
[-38.8511970000,-68.0885860000],
[-38.8536750000,-68.0870430000],
[-38.8562460000,-68.0857940000],
[-38.8585500000,-68.0838630000],
[-38.8606620000,-68.0816060000],
[-38.8631690000,-68.0804030000],
[-38.8659280000,-68.0802190000],
[-38.8686740000,-68.0803190000],
[-38.8714210000,-68.0805400000],
[-38.8741680000,-68.0808250000],
[-38.8759010000,-68.0805730000],
[-38.8768950000,-68.0804200000],
[-38.8796420000,-68.0799130000],
[-38.8819620000,-68.0781080000],
[-38.8821540000,-68.0779120000],
[-38.8841400000,-68.0759040000],
[-38.8855930000,-68.0729480000],
[-38.8882910000,-68.0721470000],
[-38.8910090000,-68.0717480000],
[-38.8937290000,-68.0723000000],
[-38.8964120000,-68.0730830000],
[-38.8990760000,-68.0739680000],
[-38.9018310000,-68.0740450000],
[-38.9030630000,-68.0736050000],
[-38.9044590000,-68.0731040000],
[-38.9059930000,-68.0701430000],
[-38.9074470000,-68.0671340000],
[-38.9084350000,-68.0647450000],
[-38.9090680000,-68.0605350000],
[-38.9102220000,-68.0574100000],
[-38.9115370000,-68.0543210000],
[-38.9141840000,-68.0533860000],
[-38.9169180000,-68.0538480000],
[-38.9196320000,-68.0539670000],
[-38.9223450000,-68.0533410000],
[-38.9249750000,-68.0522670000],
[-38.9274560000,-68.0507480000],
[-38.9298170000,-68.0489160000],
[-38.9302940000,-68.0483900000],
[-38.9319010000,-68.0466380000],
[-38.9342660000,-68.0448180000],
[-38.9365870000,-68.0429240000],
[-38.9387070000,-68.0406610000],
[-38.9400930000,-68.0376010000],
[-38.9421240000,-68.0353070000],
[-38.9438550000,-68.0326320000],
[-38.9456750000,-68.0300110000],
[-38.9479170000,-68.0279640000],
[-38.9501150000,-68.0258440000],
[-38.9518200000,-68.0231180000],
[-38.9535770000,-68.0204660000],
[-38.9553030000,-68.0177960000],
[-38.9577830000,-68.0163060000],
[-38.9604220000,-68.0152850000],
[-38.9630510000,-68.0143010000],
[-38.9657810000,-68.0137010000],
[-38.9685100000,-68.0136910000],
[-38.9712390000,-68.0142450000],
[-38.9739680000,-68.0147490000],
[-38.9759170000,-68.0150580000],
[-38.9767120000,-68.0151810000],
[-38.9789320000,-68.0172750000],
[-38.9798570000,-68.0197480000],
[-38.9801160000,-68.0204270000],
[-38.9806500000,-68.0228800000],
[-38.9808620000,-68.0238580000],
[-38.9813600000,-68.0273260000],
[-38.9814160000,-68.0308440000],
[-38.9814090000,-68.0343890000],
[-38.9815340000,-68.0377850000],
[-38.9815360000,-68.0379010000],
[-38.9819620000,-68.0413860000],
[-38.9821070000,-68.0448980000],
[-38.9821630000,-68.0484280000],
[-38.9822090000,-68.0519660000],
[-38.9822810000,-68.0554960000],
[-38.9826610000,-68.0590070000],
[-38.9838760000,-68.0621350000],
[-38.9855270000,-68.0649840000],
[-38.9872810000,-68.0677010000],
[-38.9888870000,-68.0705570000],
[-38.9896010000,-68.0739450000],
[-38.9905240000,-68.0772760000],
[-38.9913920000,-68.0805990000],
[-38.9916450000,-68.0840920000],
[-38.9917990000,-68.0875810000],
[-38.9917850000,-68.0911150000],
[-38.9912500000,-68.0945730000],
[-38.9906390000,-68.0980150000],
[-38.9900360000,-68.1014710000],
[-38.9894070000,-68.1048880000],
[-38.9886790000,-68.1082970000],
[-38.9877990000,-68.1116380000],
[-38.9871070000,-68.1150620000],
[-38.9865310000,-68.1185120000],
[-38.9858650000,-68.1219200000],
[-38.9849850000,-68.1252630000],
[-38.9841760000,-68.1286320000],
[-38.9835190000,-68.1320620000],
[-38.9829420000,-68.1355330000],
[-38.9825990000,-68.1390220000],
[-38.9830210000,-68.1425130000],
[-38.9831550000,-68.1460140000],
[-38.9823190000,-68.1493730000],
[-38.9805610000,-68.1521120000],
[-38.9785570000,-68.1545520000],
[-38.9769030000,-68.1573200000],
[-38.9758290000,-68.1605990000],
[-38.9748180000,-68.1638970000],
[-38.9744390000,-68.1673410000],
[-38.9745980000,-68.1709020000],
[-38.9752370000,-68.1742740000],
[-38.9759450000,-68.1773910000],
[-38.9746500000,-68.1806280000],
[-38.9730300000,-68.1834740000],
[-38.9705320000,-68.1850900000],
[-38.9699560000,-68.1884410000],
[-38.9689160000,-68.1917490000],
[-38.9688160000,-68.1930860000],
[-38.9686590000,-68.1951680000],
[-38.9688390000,-68.1977890000],
[-38.9689070000,-68.1987060000],
[-38.9687060000,-68.2022300000],
[-38.9684050000,-68.2057360000],
[-38.9684280000,-68.2065730000],
[-38.9685010000,-68.2092580000],
[-38.9686130000,-68.2128120000],
[-38.9703550000,-68.2154680000],
[-38.9723620000,-68.2179480000],
[-38.9742860000,-68.2204620000],
[-38.9764140000,-68.2227010000],
[-38.9789970000,-68.2239700000],
[-38.9810470000,-68.2263050000],
[-38.9827960000,-68.2290420000],
[-38.9842690000,-68.2320310000],
[-38.9856510000,-68.2351320000],
[-38.9865970000,-68.2383880000],
[-38.9868270000,-68.2418880000],
[-38.9868760000,-68.2454700000],
[-38.9872310000,-68.2489720000],
[-38.9873570000,-68.2559840000],
[-38.9872350000,-68.2595230000],
[-38.9872020000,-68.2630470000],
[-38.9863350000,-68.2664120000],
[-38.9840470000,-68.2683150000],
[-38.9819030000,-68.2706560000],
[-38.9804590000,-68.2735550000],
[-38.9801840000,-68.2770590000],
[-38.9800060000,-68.2806250000],
[-38.9798110000,-68.2841490000],
[-38.9801660000,-68.2876450000],
[-38.9807910000,-68.2911040000],
[-38.9817720000,-68.2943640000],
[-38.9830790000,-68.2975100000],
[-38.9843680000,-68.3006330000],
[-38.9854210000,-68.3038780000],
[-38.9860550000,-68.3073280000],
[-38.9871440000,-68.3105490000],
[-38.9882420000,-68.3137640000],
[-38.9889220000,-68.3171840000],
[-38.9896420000,-68.3205920000],
[-38.9906350000,-68.3238820000],
[-38.9914140000,-68.3272860000],
[-38.9926300000,-68.3304130000],
[-38.9941380000,-68.3333930000],
[-38.9954330000,-68.3357300000],
[-38.9964720000,-68.3396070000],
[-38.9964990000,-68.3431740000],
[-38.9967070000,-68.3467070000],
[-38.9974310000,-68.3501100000],
[-38.9983640000,-68.3534410000],
[-38.9993320000,-68.3567740000],
[-39.0005110000,-68.3599440000],
[-39.0020920000,-68.3628300000],
[-39.0039750000,-68.3654320000],
[-39.0061470000,-68.3675850000],
[-39.0082360000,-68.3698510000],
[-39.0099080000,-68.3726630000],
[-39.0117120000,-68.3753610000],
[-39.0130700000,-68.3783330000],
[-39.0136570000,-68.3818130000],
[-39.0137150000,-68.3820450000],
[-39.0144960000,-68.3852260000],
[-39.0158130000,-68.3882490000],
[-39.0180470000,-68.3904220000],
[-39.0194000000,-68.3933660000],
[-39.0202210000,-68.3967870000],
[-39.0218660000,-68.3995940000],
[-39.0237670000,-68.4021780000],
[-39.0256820000,-68.4047220000],
[-39.0278020000,-68.4069850000],
[-39.0301120000,-68.4089480000],
[-39.0310900000,-68.4121420000],
[-39.0322670000,-68.4153380000],
[-39.0333340000,-68.4185980000],
[-39.0338020000,-68.4220640000],
[-39.0336660000,-68.4256160000],
[-39.0330550000,-68.4290100000],
[-39.0316130000,-68.4320380000],
[-39.0310730000,-68.4355150000],
[-39.0306030000,-68.4390210000],
[-39.0309130000,-68.4424950000],
[-39.0318020000,-68.4458630000],
[-39.0332890000,-68.4488130000],
[-39.0349580000,-68.4516530000],
[-39.0364580000,-68.4546380000],
[-39.0381700000,-68.4573620000],
[-39.0405260000,-68.4592250000],
[-39.0425020000,-68.4616470000],
[-39.0442950000,-68.4643560000],
[-39.0457680000,-68.4673180000],
[-39.0469470000,-68.4705290000],
[-39.0482420000,-68.4736210000],
[-39.0498370000,-68.4765200000],
[-39.0515020000,-68.4793300000],
[-39.0531810000,-68.4821150000],
[-39.0547440000,-68.4850370000],
[-39.0562340000,-68.4880120000],
[-39.0579230000,-68.4907620000],
[-39.0599340000,-68.4931490000],
[-39.0616400000,-68.4959210000],
[-39.0639300000,-68.4978930000],
[-39.0659270000,-68.5003230000],
[-39.0678120000,-68.5029020000],
[-39.0696950000,-68.5055740000],
[-39.0709860000,-68.5085860000],
[-39.0712510000,-68.5121570000],
[-39.0710130000,-68.5156780000],
[-39.0705240000,-68.5191640000],
[-39.0702940000,-68.5227050000],
[-39.0704380000,-68.5262220000],
[-39.0711890000,-68.5295990000],
[-39.0721520000,-68.5329380000],
[-39.0729070000,-68.5363330000],
[-39.0736610000,-68.5397510000],
[-39.0749080000,-68.5428660000],
[-39.0765240000,-68.5457600000],
[-39.0780500000,-68.5487010000],
[-39.0788590000,-68.5520640000],
[-39.0798410000,-68.5553340000],
[-39.0812600000,-68.5583690000],
[-39.0827070000,-68.5613800000],
[-39.0839890000,-68.5645110000],
[-39.0851790000,-68.5677060000],
[-39.0867190000,-68.5705990000],
[-39.0886710000,-68.5731140000],
[-39.0904950000,-68.5757600000],
[-39.0922030000,-68.5785260000],
[-39.0936180000,-68.5815600000],
[-39.0955520000,-68.5840800000],
[-39.0976350000,-68.5863870000],
[-39.0997790000,-68.5886150000],
[-39.1019970000,-68.5907160000],
[-39.1043710000,-68.5925050000],
[-39.1067350000,-68.5943050000],
[-39.1089670000,-68.5963900000],
[-39.1112840000,-68.5982950000],
[-39.1135490000,-68.6003030000],
[-39.1155720000,-68.6026950000],
[-39.1174220000,-68.6053100000],
[-39.1189830000,-68.6082310000],
[-39.1206450000,-68.6110240000],
[-39.1228010000,-68.6132690000],
[-39.1244770000,-68.6160270000],
[-39.1258480000,-68.6191220000],
[-39.1277550000,-68.6216350000],
[-39.1298600000,-68.6239420000],
[-39.1313740000,-68.6268800000],
[-39.1328320000,-68.6298910000],
[-39.1347520000,-68.6324030000],
[-39.1368060000,-68.6347720000],
[-39.1385640000,-68.6374800000],
[-39.1403300000,-68.6402080000],
[-39.1424360000,-68.6424640000],
[-39.1450260000,-68.6436300000],
[-39.1476090000,-68.6448610000],
[-39.1502010000,-68.6461170000],
[-39.1527960000,-68.6472780000],
[-39.1552050000,-68.6490580000],
[-39.1567060000,-68.6519560000],
[-39.1579390000,-68.6551460000],
[-39.1591950000,-68.6583080000],
[-39.1606620000,-68.6612930000],
[-39.1623170000,-68.6641310000],
[-39.1641480000,-68.6667570000],
[-39.1662570000,-68.6690430000],
[-39.1688410000,-68.6702630000],
[-39.1715360000,-68.6709610000],
[-39.1742980000,-68.6710830000],
[-39.1770410000,-68.6708160000],
[-39.1796510000,-68.6697090000],
[-39.1821020000,-68.6680720000],
[-39.1844070000,-68.6661460000],
[-39.1866160000,-68.6640340000],
[-39.1889310000,-68.6620580000],
[-39.1915680000,-68.6611480000],
[-39.1942800000,-68.6604900000],
[-39.1970090000,-68.6600600000],
[-39.1997670000,-68.6601760000],
[-39.2024810000,-68.6607960000],
[-39.2051000000,-68.6618820000],
[-39.2075670000,-68.6634570000],
[-39.2100150000,-68.6650890000],
[-39.2124920000,-68.6666440000],
[-39.2145000000,-68.6690120000],
[-39.2163480000,-68.6716950000],
[-39.2185310000,-68.6738740000],
[-39.2208030000,-68.6759050000],
[-39.2222770000,-68.6787800000],
[-39.2233680000,-68.6820580000],
[-39.2243900000,-68.6853960000],
[-39.2256130000,-68.6885830000],
[-39.2265810000,-68.6918970000],
[-39.2276770000,-68.6951260000],
[-39.2291750000,-68.6980950000],
[-39.2307460000,-68.7010070000],
[-39.2323910000,-68.7038580000],
[-39.2341190000,-68.7066280000],
[-39.2360980000,-68.7090570000],
[-39.2382610000,-68.7112860000],
[-39.2404160000,-68.7134910000],
[-39.2424290000,-68.7159660000],
[-39.2429540000,-68.7170370000],
[-39.2430110000,-68.7170800000],
[-39.2430690000,-68.7171140000],
[-39.2431220000,-68.7171620000],
[-39.2431750000,-68.7172080000],
[-39.2432370000,-68.7172390000],
[-39.2432950000,-68.7172880000],
[-39.2433470000,-68.7173390000],
[-39.2434000000,-68.7173810000],
[-39.2434580000,-68.7174300000],
[-39.2435200000,-68.7174640000],
[-39.2435730000,-68.7175070000],
[-39.2436260000,-68.7175550000],
[-39.2436880000,-68.7175890000],
[-39.2437460000,-68.7176210000],
[-39.2438040000,-68.7176690000],
[-39.2438610000,-68.7177030000],
[-39.2439240000,-68.7177350000],
[-39.2439860000,-68.7177720000],
[-39.2440390000,-68.7178030000],
[-39.2441060000,-68.7178400000],
[-39.2441590000,-68.7178740000],
[-39.2442210000,-68.7179000000],
[-39.2442840000,-68.7179310000],
[-39.2443410000,-68.7179680000],
[-39.2443990000,-68.7180020000],
[-39.2444660000,-68.7180330000],
[-39.2445190000,-68.7180700000],
[-39.2445820000,-68.7180960000],
[-39.2446440000,-68.7181300000],
[-39.2447020000,-68.7181610000],
[-39.2447640000,-68.7181980000],
[-39.2448260000,-68.7182300000],
[-39.2448840000,-68.7182550000],
[-39.2449420000,-68.7182890000],
[-39.2450080000,-68.7183270000],
[-39.2450710000,-68.7183640000],
[-39.2451240000,-68.7183830000],
[-39.2451860000,-68.7184150000],
[-39.2452530000,-68.7184550000],
[-39.2453020000,-68.7184740000],
[-39.2453690000,-68.7185110000],
[-39.2454270000,-68.7185430000],
[-39.2454930000,-68.7185800000],
[-39.2455470000,-68.7186020000],
[-39.2456090000,-68.7186340000],
[-39.2456710000,-68.7186710000],
[-39.2457380000,-68.7186910000],
[-39.2457870000,-68.7187240000],
[-39.2458540000,-68.7187620000],
[-39.2459160000,-68.7187930000],
[-39.2459690000,-68.7188180000],
[-39.2460320000,-68.7188530000],
[-39.2460990000,-68.7188840000],
[-39.2461610000,-68.7189100000],
[-39.2462140000,-68.7189460000],
[-39.2462810000,-68.7189840000],
[-39.2463390000,-68.7190120000],
[-39.2463920000,-68.7190370000],
[-39.2464590000,-68.7190750000],
[-39.2465210000,-68.7191060000],
[-39.2465740000,-68.7191400000],
[-39.2466410000,-68.7191770000],
[-39.2466990000,-68.7192140000],
[-39.2467570000,-68.7192340000],
[-39.2468190000,-68.7192650000],
[-39.2468810000,-68.7193050000],
[-39.2469340000,-68.7193360000],
[-39.2470010000,-68.7193740000],
[-39.2470500000,-68.7194070000],
[-39.2471120000,-68.7194390000],
[-39.2471790000,-68.7194700000],
[-39.2472320000,-68.7195070000],
[-39.2472940000,-68.7195440000],
[-39.2473520000,-68.7195780000],
[-39.2474140000,-68.7196100000],
[-39.2474680000,-68.7196460000],
[-39.2475300000,-68.7196750000],
[-39.2475870000,-68.7197180000],
[-39.2476450000,-68.7197490000],
[-39.2477030000,-68.7197970000],
[-39.2477690000,-68.7198350000],
[-39.2478180000,-68.7198680000],
[-39.2478850000,-68.7199000000],
[-39.2479380000,-68.7199420000],
[-39.2479910000,-68.7199820000],
[-39.2480530000,-68.7200140000],
[-39.2481060000,-68.7200650000],
[-39.2481730000,-68.7200960000],
[-39.2482260000,-68.7201330000],
[-39.2482880000,-68.7201650000],
[-39.2483460000,-68.7202070000],
[-39.2484080000,-68.7202470000],
[-39.2484610000,-68.7202780000],
[-39.2485230000,-68.7203270000],
[-39.2485810000,-68.7203610000],
[-39.2486390000,-68.7203980000],
[-39.2486960000,-68.7204290000],
[-39.2487580000,-68.7204720000],
[-39.2488160000,-68.7205120000],
[-39.2488740000,-68.7205550000],
[-39.2489310000,-68.7205920000],
[-39.2489930000,-68.7206290000],
[-39.2490470000,-68.7206690000],
[-39.2491090000,-68.7207060000],
[-39.2491660000,-68.7207540000],
[-39.2492280000,-68.7207890000],
[-39.2492770000,-68.7208190000],
[-39.2493350000,-68.7208680000],
[-39.2494010000,-68.7208970000],
[-39.2494540000,-68.7209450000],
[-39.2495160000,-68.7209940000],
[-39.2495690000,-68.7210280000],
[-39.2496270000,-68.7210760000],
[-39.2496850000,-68.7211070000],
[-39.2497420000,-68.7211560000],
[-39.2497950000,-68.7212010000],
[-39.2498530000,-68.7212330000],
[-39.2499100000,-68.7212840000],
[-39.2499680000,-68.7213270000],
[-39.2500210000,-68.7213750000],
[-39.2500780000,-68.7214090000],
[-39.2501310000,-68.7214580000],
[-39.2501930000,-68.7215010000],
[-39.2502460000,-68.7215460000],
[-39.2503040000,-68.7215950000],
[-39.2503570000,-68.7216340000],
[-39.2504100000,-68.7216830000],
[-39.2504630000,-68.7217310000],
[-39.2505200000,-68.7217770000],
[-39.2505730000,-68.7218250000],
[-39.2506310000,-68.7218650000],
[-39.2506700000,-68.7219300000],
[-39.2507180000,-68.7219700000],
[-39.2507800000,-68.7220180000],
[-39.2508330000,-68.7220700000],
[-39.2508900000,-68.7221240000],
[-39.2509340000,-68.7221690000],
[-39.2509830000,-68.7222170000],
[-39.2510310000,-68.7222740000],
[-39.2510880000,-68.7223170000],
[-39.2511410000,-68.7223740000],
[-39.2511850000,-68.7224340000],
[-39.2512330000,-68.7224790000],
[-39.2512860000,-68.7225390000],
[-39.2513290000,-68.7225960000],
[-39.2513730000,-68.7226470000],
[-39.2514300000,-68.7227010000],
[-39.2514740000,-68.7227580000],
[-39.2515180000,-68.7228200000],
[-39.2515750000,-68.7228740000],
[-39.2516190000,-68.7229310000],
[-39.2516670000,-68.7229790000],
[-39.2517110000,-68.7230360000],
[-39.2517630000,-68.7230930000],
[-39.2518070000,-68.7231530000],
[-39.2518510000,-68.7232090000],
[-39.2518990000,-68.7232660000],
[-39.2519430000,-68.7233260000],
[-39.2519910000,-68.7233830000],
[-39.2520440000,-68.7234370000],
[-39.2520910000,-68.7235110000],
[-39.2521350000,-68.7235620000],
[-39.2521790000,-68.7236250000],
[-39.2522270000,-68.7236840000],
[-39.2522710000,-68.7237410000],
[-39.2523190000,-68.7237980000],
[-39.2523580000,-68.7238570000],
[-39.2524010000,-68.7239260000],
[-39.2524500000,-68.7239830000],
[-39.2524930000,-68.7240420000],
[-39.2525410000,-68.7240990000],
[-39.2525850000,-68.7241670000],
[-39.2526330000,-68.7242270000],
[-39.2526770000,-68.7242840000],
[-39.2527200000,-68.7243520000],
[-39.2527590000,-68.7244090000],
[-39.2528030000,-68.7244650000],
[-39.2528510000,-68.7245370000],
[-39.2528950000,-68.7245930000],
[-39.2529380000,-68.7246560000],
[-39.2529860000,-68.7247210000],
[-39.2530300000,-68.7247780000],
[-39.2530780000,-68.7248520000],
[-39.2531120000,-68.7249090000],
[-39.2531560000,-68.7249680000],
[-39.2532040000,-68.7250370000],
[-39.2532480000,-68.7250940000],
[-39.2532910000,-68.7251650000],
[-39.2533260000,-68.7252210000],
[-39.2533690000,-68.7252890000],
[-39.2534170000,-68.7253460000],
[-39.2534610000,-68.7254120000],
[-39.2535090000,-68.7254740000],
[-39.2535430000,-68.7255420000],
[-39.2535870000,-68.7255990000],
[-39.2536350000,-68.7256700000],
[-39.2536780000,-68.7257270000],
[-39.2537130000,-68.7257950000],
[-39.2537610000,-68.7258580000],
[-39.2538050000,-68.7259200000],
[-39.2538530000,-68.7259800000],
[-39.2538870000,-68.7260540000],
[-39.2539310000,-68.7261100000],
[-39.2539790000,-68.7261790000],
[-39.2540220000,-68.7262330000],
[-39.2540610000,-68.7263010000],
[-39.2541050000,-68.7263630000],
[-39.2541480000,-68.7264310000],
[-39.2541960000,-68.7264910000],
[-39.2542310000,-68.7265590000],
[-39.2542790000,-68.7266160000],
[-39.2543220000,-68.7266840000],
[-39.2543660000,-68.7267440000],
[-39.2544050000,-68.7268120000],
[-39.2544490000,-68.7268750000],
[-39.2544970000,-68.7269430000],
[-39.2545400000,-68.7269970000],
[-39.2545750000,-68.7270650000],
[-39.2546230000,-68.7271220000],
[-39.2546660000,-68.7271960000],
[-39.2547140000,-68.7272560000],
[-39.2547580000,-68.7273120000],
[-39.2547920000,-68.7273800000],
[-39.2548360000,-68.7274370000],
[-39.2548800000,-68.7275050000],
[-39.2549230000,-68.7275650000],
[-39.2549710000,-68.7276330000],
[-39.2550150000,-68.7276900000],
[-39.2550500000,-68.7277460000],
[-39.2550970000,-68.7278180000],
[-39.2551410000,-68.7278740000],
[-39.2551890000,-68.7279430000],
[-39.2552330000,-68.7280020000],
[-39.2552810000,-68.7280590000],
[-39.2553240000,-68.7281330000],
[-39.2553720000,-68.7281870000],
[-39.2554150000,-68.7282900000],
[-39.2554490000,-68.7283580000],
[-39.2554880000,-68.7284320000],
[-39.2555230000,-68.7285000000],
[-39.2555570000,-68.7285680000],
[-39.2555960000,-68.7286360000],
