 [-27.5290570000,-56.3370130000],
 [-27.5307790000,-56.3393610000],
 [-27.5325150000,-56.3417080000],
 [-27.5343290000,-56.3439720000],
 [-27.5362810000,-56.3460800000],
 [-27.5382660000,-56.3482240000],
 [-27.5403140000,-56.3503080000],
 [-27.5424440000,-56.3522190000],
 [-27.5447080000,-56.3538110000],
 [-27.5471320000,-56.3549280000],
 [-27.5497620000,-56.3555450000],
 [-27.5525090000,-56.3559100000],
 [-27.5552580000,-56.3562550000],
 [-27.5579450000,-56.3567770000],
 [-27.5606630000,-56.3572450000],
 [-27.5633500000,-56.3577860000],
 [-27.5659440000,-56.3585920000],
 [-27.5683770000,-56.3598340000],
 [-27.5707230000,-56.3613790000],
 [-27.5729760000,-56.3631390000],
 [-27.5751170000,-56.3650750000],
 [-27.5770990000,-56.3671150000],
 [-27.5788960000,-56.3693830000],
 [-27.5805070000,-56.3718680000],
 [-27.5819560000,-56.3744730000],
 [-27.5832690000,-56.3771150000],
 [-27.5844320000,-56.3798600000],
 [-27.5855100000,-56.3826690000],
 [-27.5864060000,-56.3851170000],
 [-27.5865440000,-56.3854810000],
 [-27.5876040000,-56.3882910000],
 [-27.5885430000,-56.3907710000],
 [-27.5886680000,-56.3910910000],
 [-27.5897100000,-56.3939030000],
 [-27.5906700000,-56.3967520000],
 [-27.5914940000,-56.3996440000],
 [-27.5922320000,-56.4025780000],
 [-27.5928820000,-56.4055500000],
 [-27.5933920000,-56.4085600000],
 [-27.5936960000,-56.4115680000],
 [-27.5937450000,-56.4145830000],
 [-27.5935670000,-56.4176130000],
 [-27.5932820000,-56.4206520000],
 [-27.5930060000,-56.4237060000],
 [-27.5928460000,-56.4267390000],
 [-27.5929490000,-56.4298300000],
 [-27.5931970000,-56.4329490000],
 [-27.5934170000,-56.4360440000],
 [-27.5933940000,-56.4392570000],
 [-27.5930070000,-56.4419840000],
 [-27.5920910000,-56.4447210000],
 [-27.5907640000,-56.4473300000],
 [-27.5891940000,-56.4498630000],
 [-27.5875420000,-56.4523690000],
 [-27.5859500000,-56.4549150000],
 [-27.5845670000,-56.4575580000],
 [-27.5835430000,-56.4603500000],
 [-27.5827790000,-56.4632850000],
 [-27.5826990000,-56.4636090000],
 [-27.5820570000,-56.4662370000],
 [-27.5813730000,-56.4692150000],
 [-27.5808250000,-56.4722880000],
 [-27.5802250000,-56.4753240000],
 [-27.5793690000,-56.4781620000],
 [-27.5780670000,-56.4806970000],
 [-27.5763440000,-56.4829620000],
 [-27.5751600000,-56.4841600000],
 [-27.5743240000,-56.4850220000],
 [-27.5721100000,-56.4869170000],
 [-27.5698340000,-56.4887130000],
 [-27.5675760000,-56.4903710000],
 [-27.5650590000,-56.4915190000],
 [-27.5624830000,-56.4925870000],
 [-27.5601610000,-56.4941000000],
 [-27.5580090000,-56.4959400000],
 [-27.5559240000,-56.4978990000],
 [-27.5538440000,-56.4998630000],
 [-27.5516990000,-56.5017370000],
 [-27.5494470000,-56.5034190000],
 [-27.5471340000,-56.5049960000],
 [-27.5447760000,-56.5065070000],
 [-27.5424170000,-56.5080120000],
 [-27.5400750000,-56.5095560000],
 [-27.5377840000,-56.5111910000],
 [-27.5355910000,-56.5129630000],
 [-27.5334700000,-56.5148650000],
 [-27.5313550000,-56.5167850000],
 [-27.5292130000,-56.5186430000],
 [-27.5269650000,-56.5203240000],
 [-27.5246050000,-56.5218090000],
 [-27.5221840000,-56.5231790000],
 [-27.5197310000,-56.5244850000],
 [-27.5172730000,-56.5257930000],
 [-27.5148570000,-56.5271770000],
 [-27.5124820000,-56.5286370000],
 [-27.5101220000,-56.5301370000],
 [-27.5077730000,-56.5316500000],
 [-27.5054390000,-56.5331970000],
 [-27.5031260000,-56.5347730000],
 [-27.5008760000,-56.5365080000],
 [-27.4986160000,-56.5382140000],
 [-27.4962480000,-56.5396540000],
 [-27.4936890000,-56.5405920000],
 [-27.4903060000,-56.5413960000],
 [-27.4883310000,-56.5419080000],
 [-27.4858550000,-56.5430100000],
 [-27.4836640000,-56.5447550000],
 [-27.4816060000,-56.5467900000],
 [-27.4794820000,-56.5487250000],
 [-27.4771590000,-56.5503000000],
 [-27.4747120000,-56.5516950000],
 [-27.4723220000,-56.5531460000],
 [-27.4701360000,-56.5548900000],
 [-27.4681810000,-56.5569450000],
 [-27.4663510000,-56.5591910000],
 [-27.4645970000,-56.5615500000],
 [-27.4629360000,-56.5639760000],
 [-27.4613170000,-56.5664240000],
 [-27.4598580000,-56.5689840000],
 [-27.4586290000,-56.5717040000],
 [-27.4576270000,-56.5745350000],
 [-27.4569040000,-56.5774580000],
 [-27.4562830000,-56.5804320000],
 [-27.4555330000,-56.5833520000],
 [-27.4544470000,-56.5861300000],
 [-27.4530030000,-56.5887180000],
 [-27.4512860000,-56.5911190000],
 [-27.4492010000,-56.5933100000],
 [-27.4471560000,-56.5954870000],
 [-27.4456730000,-56.5978470000],
 [-27.4451770000,-56.6005600000],
 [-27.4455300000,-56.6035760000],
 [-27.4462620000,-56.6067000000],
 [-27.4465690000,-56.6081190000],
 [-27.4469400000,-56.6097480000],
 [-27.4475570000,-56.6127070000],
 [-27.4482890000,-56.6156350000],
 [-27.4490740000,-56.6185450000],
 [-27.4498450000,-56.6214650000],
 [-27.4506950000,-56.6243580000],
 [-27.4517140000,-56.6271670000],
 [-27.4529840000,-56.6298450000],
 [-27.4544450000,-56.6324350000],
 [-27.4559230000,-56.6350100000],
 [-27.4572750000,-56.6376450000],
 [-27.4583430000,-56.6404000000],
 [-27.4590820000,-56.6433040000],
 [-27.4595840000,-56.6462880000],
 [-27.4599920000,-56.6493250000],
 [-27.4603420000,-56.6517140000],
 [-27.4604330000,-56.6523390000],
 [-27.4609660000,-56.6553210000],
 [-27.4614940000,-56.6582920000],
 [-27.4620190000,-56.6612800000],
 [-27.4624990000,-56.6642660000],
 [-27.4629430000,-56.6672650000],
 [-27.4633570000,-56.6702770000],
 [-27.4637570000,-56.6732800000],
 [-27.4645390000,-56.6780930000],
 [-27.4647310000,-56.6792770000],
 [-27.4650220000,-56.6808730000],
 [-27.4652870000,-56.6822720000],
 [-27.4656410000,-56.6852590000],
 [-27.4654450000,-56.6882670000],
 [-27.4647350000,-56.6912840000],
 [-27.4646810000,-56.6942610000],
 [-27.4652290000,-56.6972110000],
 [-27.4660230000,-56.7001610000],
 [-27.4670440000,-56.7030220000],
 [-27.4682700000,-56.7057290000],
 [-27.4695850000,-56.7084340000],
 [-27.4709740000,-56.7111640000],
 [-27.4724300000,-56.7138370000],
 [-27.4740070000,-56.7163800000],
 [-27.4757050000,-56.7187260000],
 [-27.4775540000,-56.7207840000],
 [-27.4797010000,-56.7223450000],
 [-27.4822580000,-56.7232640000],
 [-27.4850400000,-56.7238220000],
 [-27.4878450000,-56.7243080000],
 [-27.4905180000,-56.7250310000],
 [-27.4932290000,-56.7259270000],
 [-27.4959020000,-56.7264490000],
 [-27.4984100000,-56.7259860000],
 [-27.5007670000,-56.7245410000],
 [-27.5030870000,-56.7227480000],
 [-27.5054840000,-56.7212390000],
 [-27.5062350000,-56.7230790000],
 [-27.5075940000,-56.7263790000],
 [-27.5089290000,-56.7289830000],
 [-27.5097910000,-56.7318040000],
 [-27.5100210000,-56.7342250000],
 [-27.5099480000,-56.7372750000],
 [-27.5098320000,-56.7402780000],
 [-27.5096290000,-56.7432690000],
 [-27.5096530000,-56.7462900000],
 [-27.5094460000,-56.7492810000],
 [-27.5089190000,-56.7522390000],
 [-27.5080900000,-56.7551060000],
 [-27.5074370000,-56.7579840000],
 [-27.5073160000,-56.7609330000],
 [-27.5063270000,-56.7637430000],
 [-27.5055200000,-56.7666140000],
 [-27.5042370000,-56.7692580000],
 [-27.5029030000,-56.7718670000],
 [-27.5014360000,-56.7743810000],
 [-27.4999140000,-56.7768750000],
 [-27.4983330000,-56.7792830000],
 [-27.4963850000,-56.7813650000],
 [-27.4949800000,-56.7839290000],
 [-27.4936220000,-56.7865290000],
 [-27.4920280000,-56.7889530000],
 [-27.4899080000,-56.7905980000],
 [-27.4888250000,-56.7933000000],
 [-27.4878100000,-56.7961370000],
 [-27.4865120000,-56.7987720000],
 [-27.4850170000,-56.8012680000],
 [-27.4834700000,-56.8037330000],
 [-27.4819370000,-56.8062060000],
 [-27.4804810000,-56.8087490000],
 [-27.4792400000,-56.8113740000],
 [-27.4778680000,-56.8139740000],
 [-27.4764760000,-56.8165410000],
 [-27.4750320000,-56.8190720000],
 [-27.4734570000,-56.8215190000],
 [-27.4718800000,-56.8239460000],
 [-27.4703610000,-56.8264230000],
 [-27.4686200000,-56.8287270000],
 [-27.4671780000,-56.8312380000],
 [-27.4657130000,-56.8337150000],
 [-27.4639370000,-56.8359770000],
 [-27.4623890000,-56.8384410000],
 [-27.4607840000,-56.8408500000],
 [-27.4592690000,-56.8433310000],
 [-27.4578670000,-56.8458930000],
 [-27.4563430000,-56.8483800000],
 [-27.4546660000,-56.8507130000],
 [-27.4527020000,-56.8527800000],
 [-27.4506910000,-56.8548050000],
 [-27.4488970000,-56.8570130000],
 [-27.4476030000,-56.8596560000],
 [-27.4466390000,-56.8624770000],
 [-27.4461710000,-56.8654380000],
 [-27.4454900000,-56.8683410000],
 [-27.4444640000,-56.8711230000],
 [-27.4432820000,-56.8738360000],
 [-27.4416410000,-56.8761920000],
 [-27.4395340000,-56.8780580000],
 [-27.4377400000,-56.8803310000],
 [-27.4365120000,-56.8829680000],
 [-27.4358230000,-56.8858970000],
 [-27.4351370000,-56.8888100000],
 [-27.4344740000,-56.8917310000],
 [-27.4338690000,-56.8946530000],
 [-27.4333920000,-56.8976090000],
 [-27.4331550000,-56.9006010000],
 [-27.4329000000,-56.9036090000],
 [-27.4326420000,-56.9066230000],
 [-27.4329070000,-56.9095630000],
 [-27.4334760000,-56.9124980000],
 [-27.4336340000,-56.9155120000],
 [-27.4340400000,-56.9184860000],
 [-27.4346010000,-56.9214270000],
 [-27.4351690000,-56.9243570000],
 [-27.4357570000,-56.9273010000],
 [-27.4364270000,-56.9302130000],
 [-27.4372950000,-56.9330580000],
 [-27.4382720000,-56.9358650000],
 [-27.4392930000,-56.9386530000],
 [-27.4406000000,-56.9412460000],
 [-27.4417210000,-56.9439260000],
 [-27.4425720000,-56.9467830000],
 [-27.4437660000,-56.9494860000],
 [-27.4451350000,-56.9520650000],
 [-27.4466250000,-56.9545740000],
 [-27.4480980000,-56.9570840000],
 [-27.4495150000,-56.9596440000],
 [-27.4506830000,-56.9623550000],
 [-27.4522220000,-56.9647990000],
 [-27.4539840000,-56.9670750000],
 [-27.4558260000,-56.9692740000],
 [-27.4574980000,-56.9716180000],
 [-27.4591490000,-56.9739880000],
 [-27.4609810000,-56.9761880000],
 [-27.4628550000,-56.9783340000],
 [-27.4647010000,-56.9805280000],
 [-27.4665380000,-56.9827280000],
 [-27.4683920000,-56.9849010000],
 [-27.4701140000,-56.9871960000],
 [-27.4717740000,-56.9895710000],
 [-27.4736150000,-56.9917610000],
 [-27.4751030000,-56.9942460000],
 [-27.4763960000,-56.9968980000],
 [-27.4766210000,-56.9974520000],
 [-27.4775150000,-56.9996340000],
 [-27.4780790000,-57.0025760000],
 [-27.4786770000,-57.0055010000],
 [-27.4794120000,-57.0083900000],
 [-27.4799050000,-57.0113480000],
 [-27.4803850000,-57.0143130000],
 [-27.4810310000,-57.0172290000],
 [-27.4820900000,-57.0200010000],
 [-27.4832880000,-57.0227110000],
 [-27.4841610000,-57.0255280000],
 [-27.4843230000,-57.0269220000],
 [-27.4845070000,-57.0285090000],
 [-27.4848630000,-57.0315050000],
 [-27.4852890000,-57.0344740000],
 [-27.4855770000,-57.0374650000],
 [-27.4858200000,-57.0404540000],
 [-27.4879840000,-57.0490800000],
 [-27.4881280000,-57.0521280000],
 [-27.4882620000,-57.0551620000],
 [-27.4884140000,-57.0581990000],
 [-27.4885920000,-57.0612240000],
 [-27.4887790000,-57.0642630000],
 [-27.4889670000,-57.0672980000],
 [-27.4891360000,-57.0703340000],
 [-27.4892830000,-57.0733670000],
 [-27.4893630000,-57.0764050000],
 [-27.4893760000,-57.0794440000],
 [-27.4893580000,-57.0824900000],
 [-27.4893210000,-57.0855230000],
 [-27.4892750000,-57.0885610000],
 [-27.4892250000,-57.0916050000],
 [-27.4891610000,-57.0946400000],
 [-27.4891230000,-57.0964120000],
 [-27.4891010000,-57.0976750000],
 [-27.4890370000,-57.1007200000],
 [-27.4889820000,-57.1037540000],
 [-27.4889270000,-57.1067930000],
 [-27.4886130000,-57.1116570000],
 [-27.4884320000,-57.1146970000],
 [-27.4882060000,-57.1177300000],
 [-27.4878840000,-57.1207350000],
 [-27.4874860000,-57.1237420000],
 [-27.4870110000,-57.1267450000],
 [-27.4867440000,-57.1282340000],
 [-27.4864680000,-57.1297330000],
 [-27.4858330000,-57.1326840000],
 [-27.4850750000,-57.1355940000],
 [-27.4842210000,-57.1384820000],
 [-27.4833010000,-57.1413350000],
 [-27.4823500000,-57.1441850000],
 [-27.4813900000,-57.1470360000],
 [-27.4808350000,-57.1487240000],
 [-27.4804570000,-57.1498900000],
 [-27.4795890000,-57.1527680000],
 [-27.4788630000,-57.1557060000],
 [-27.4782610000,-57.1586980000],
 [-27.4776550000,-57.1616870000],
 [-27.4769020000,-57.1645660000],
 [-27.4752490000,-57.1668790000],
 [-27.4738560000,-57.1694180000],
 [-27.4728220000,-57.1722290000],
 [-27.4718700000,-57.1750890000],
 [-27.4710390000,-57.1780050000],
 [-27.4703220000,-57.1809460000],
 [-27.4697670000,-57.1839000000],
 [-27.4693760000,-57.1869010000],
 [-27.4690800000,-57.1899290000],
 [-27.4688340000,-57.1929630000],
 [-27.4685710000,-57.1959990000],
 [-27.4682300000,-57.1990260000],
 [-27.4677900000,-57.2020350000],
 [-27.4673730000,-57.2050530000],
 [-27.4670900000,-57.2080650000],
 [-27.4670660000,-57.2110820000],
 [-27.4673340000,-57.2140950000],
 [-27.4677550000,-57.2171110000],
 [-27.4682190000,-57.2201240000],
 [-27.4688250000,-57.2231660000],
 [-27.4696240000,-57.2262120000],
 [-27.4696000000,-57.2290830000],
 [-27.4686040000,-57.2317600000],
 [-27.4671740000,-57.2343570000],
 [-27.4639430000,-57.2394630000],
 [-27.4625020000,-57.2420390000],
 [-27.4610840000,-57.2446240000],
 [-27.4596340000,-57.2472020000],
 [-27.4581690000,-57.2497550000],
 [-27.4566470000,-57.2522730000],
 [-27.4551170000,-57.2547860000],
 [-27.4536230000,-57.2573260000],
 [-27.4522000000,-57.2599110000],
 [-27.4518860000,-57.2605440000],
 [-27.4508890000,-57.2625580000],
 [-27.4496380000,-57.2652540000],
 [-27.4484250000,-57.2679730000],
 [-27.4472260000,-57.2707010000],
 [-27.4460040000,-57.2734200000],
 [-27.4447430000,-57.2761070000],
 [-27.4435110000,-57.2788120000],
 [-27.4424040000,-57.2815830000],
 [-27.4413620000,-57.2843930000],
 [-27.4403610000,-57.2872150000],
 [-27.4393740000,-57.2900420000],
 [-27.4383820000,-57.2928730000],
 [-27.4374000000,-57.2957140000],
 [-27.4364830000,-57.2985790000],
 [-27.4354950000,-57.3014100000],
 [-27.4343320000,-57.3041500000],
 [-27.4329580000,-57.3067450000],
 [-27.4313920000,-57.3093700000],
 [-27.4299030000,-57.3117680000],
 [-27.4283850000,-57.3142940000],
 [-27.4269700000,-57.3168920000],
 [-27.4265950000,-57.3176300000],
 [-27.4256350000,-57.3195390000],
 [-27.4243600000,-57.3222220000],
 [-27.4230990000,-57.3249230000],
 [-27.4218000000,-57.3275020000],
 [-27.4211110000,-57.3288820000],
 [-27.4195330000,-57.3313220000],
 [-27.4191330000,-57.3335130000],
 [-27.4189560000,-57.3356970000],
 [-27.4185610000,-57.3388470000],
 [-27.4181990000,-57.3418650000],
 [-27.4178960000,-57.3448970000],
 [-27.4177170000,-57.3479200000],
 [-27.4177270000,-57.3509430000],
 [-27.4180810000,-57.3539500000],
 [-27.4185870000,-57.3569540000],
 [-27.4189670000,-57.3599580000],
 [-27.4190760000,-57.3629940000],
 [-27.4190680000,-57.3660280000],
 [-27.4190520000,-57.3690690000],
 [-27.4191150000,-57.3721030000],
 [-27.4192340000,-57.3751530000],
 [-27.4194050000,-57.3781940000],
 [-27.4197310000,-57.3811970000],
 [-27.4202490000,-57.3841810000],
 [-27.4208270000,-57.3867730000],
 [-27.4205680000,-57.3869240000],
 [-27.4202480000,-57.3872550000],
 [-27.4200230000,-57.3876800000],
 [-27.4198370000,-57.3881560000],
 [-27.4196570000,-57.3886380000],
 [-27.4194380000,-57.3890870000],
 [-27.4191670000,-57.3894850000],
 [-27.4188680000,-57.3898600000],
 [-27.4185590000,-57.3902360000],
 [-27.4182460000,-57.3905970000],
 [-27.4179190000,-57.3909640000],
 [-27.4176000000,-57.3913200000],
 [-27.4173010000,-57.3916950000],
 [-27.4169970000,-57.3920710000],
 [-27.4166880000,-57.3924410000],
 [-27.4163900000,-57.3928310000],
 [-27.4161090000,-57.3932200000],
 [-27.4158340000,-57.3936280000],
 [-27.4155640000,-57.3940360000],
 [-27.4153020000,-57.3944380000],
 [-27.4150370000,-57.3948660000],
 [-27.4147850000,-57.3952780000],
 [-27.4145380000,-57.3957040000],
 [-27.4142950000,-57.3961250000],
 [-27.4140480000,-57.3965610000],
 [-27.4138150000,-57.3969860000],
 [-27.4135770000,-57.3974160000],
 [-27.4133400000,-57.3978570000],
 [-27.4131260000,-57.3983110000],
 [-27.4129070000,-57.3987550000],
 [-27.4127160000,-57.3992070000],
 [-27.4125340000,-57.3996730000],
 [-27.4123700000,-57.4001330000],
 [-27.4122160000,-57.4006170000],
 [-27.4120710000,-57.4010900000],
 [-27.4119440000,-57.4015820000],
 [-27.4118050000,-57.4020810000],
 [-27.4116770000,-57.4025530000],
 [-27.4115600000,-57.4030390000],
 [-27.4114420000,-57.4035250000],
 [-27.4113300000,-57.4040260000],
 [-27.4112210000,-57.4045170000],
 [-27.4111120000,-57.4050030000],
 [-27.4110090000,-57.4054980000],
 [-27.4109000000,-57.4059940000],
 [-27.4107880000,-57.4064900000],
 [-27.4106830000,-57.4069750000],
 [-27.4105610000,-57.4074670000],
 [-27.4104440000,-57.4079580000],
 [-27.4103120000,-57.4084360000],
 [-27.4101900000,-57.4089230000],
 [-27.4100500000,-57.4094110000],
 [-27.4098960000,-57.4098900000],
 [-27.4097510000,-57.4103680000],
 [-27.4095960000,-57.4108420000],
 [-27.4094380000,-57.4113220000],
 [-27.4092840000,-57.4118060000],
 [-27.4091390000,-57.4122850000],
 [-27.4089940000,-57.4127630000],
 [-27.4088580000,-57.4132410000],
 [-27.4087220000,-57.4137240000],
 [-27.4086040000,-57.4142150000],
 [-27.4084820000,-57.4146970000],
 [-27.4083640000,-57.4151830000],
 [-27.4082470000,-57.4156790000],
 [-27.4081340000,-57.4161750000],
 [-27.4080340000,-57.4166650000],
 [-27.4079260000,-57.4171560000],
 [-27.4078270000,-57.4176560000],
 [-27.4077230000,-57.4181460000],
 [-27.4076240000,-57.4186410000],
 [-27.4075290000,-57.4191360000],
 [-27.4074300000,-57.4196360000],
 [-27.4073480000,-57.4201250000],
 [-27.4072670000,-57.4206330000],
 [-27.4071910000,-57.4211310000],
 [-27.4071180000,-57.4216290000],
 [-27.4070510000,-57.4221270000],
 [-27.4069790000,-57.4226350000],
 [-27.4069070000,-57.4231380000],
 [-27.4068300000,-57.4236360000],
 [-27.4067400000,-57.4241250000],
 [-27.4066490000,-57.4246190000],
 [-27.4065450000,-57.4251150000],
 [-27.4064370000,-57.4256050000],
 [-27.4063010000,-57.4260880000],
 [-27.4061470000,-57.4265670000],
 [-27.4059700000,-57.4270380000],
 [-27.4057920000,-57.4275040000],
 [-27.4056110000,-57.4279750000],
 [-27.4054290000,-57.4284410000],
 [-27.4052520000,-57.4289170000],
 [-27.4050920000,-57.4293770000],
 [-27.4049430000,-57.4298660000],
 [-27.4048260000,-57.4303570000],
 [-27.4047260000,-57.4308470000],
 [-27.4046620000,-57.4313390000],
 [-27.4046030000,-57.4318360000],
 [-27.4045670000,-57.4323360000],
 [-27.4045360000,-57.4328460000],
 [-27.4045180000,-57.4333500000],
 [-27.4045000000,-57.4338580000],
 [-27.4044870000,-57.4343770000],
 [-27.4044870000,-57.4348790000],
 [-27.4044780000,-57.4353920000],
 [-27.4044650000,-57.4358950000],
 [-27.4044430000,-57.4364090000],
 [-27.4044290000,-57.4369080000],
 [-27.4043970000,-57.4374180000],
 [-27.4043800000,-57.4379260000],
 [-27.4043480000,-57.4384260000],
 [-27.4043300000,-57.4389300000],
 [-27.4043080000,-57.4394440000],
 [-27.4042890000,-57.4399430000],
 [-27.4042720000,-57.4404560000],
 [-27.4042400000,-57.4409660000],
 [-27.4042220000,-57.4414700000],
 [-27.4042040000,-57.4419790000],
 [-27.4041820000,-57.4424830000],
 [-27.4041630000,-57.4429860000],
 [-27.4041460000,-57.4434950000],
 [-27.4041230000,-57.4439940000],
 [-27.4041050000,-57.4445030000],
 [-27.4040830000,-57.4450220000],
 [-27.4040650000,-57.4455260000],
 [-27.4040470000,-57.4460290000],
 [-27.4040150000,-57.4465340000],
 [-27.4039970000,-57.4470380000],
 [-27.4039700000,-57.4475470000],
 [-27.4039470000,-57.4480510000],
 [-27.4039200000,-57.4485560000],
 [-27.4038890000,-57.4490610000],
 [-27.4038710000,-57.4495690000],
 [-27.4038440000,-57.4500740000],
 [-27.4038160000,-57.4505730000],
 [-27.4037940000,-57.4510870000],
 [-27.4037670000,-57.4515870000],
 [-27.4037350000,-57.4520960000],
 [-27.4037080000,-57.4525960000],
 [-27.4036900000,-57.4531050000],
 [-27.4036590000,-57.4536090000],
 [-27.4036320000,-57.4541190000],
 [-27.4036000000,-57.4546240000],
 [-27.4035730000,-57.4551230000],
 [-27.4035550000,-57.4556320000],
 [-27.4035230000,-57.4561420000],
 [-27.4034960000,-57.4566410000],
 [-27.4034650000,-57.4571610000],
 [-27.4034380000,-57.4576650000],
 [-27.4034020000,-57.4581750000],
 [-27.4033700000,-57.4586750000],
 [-27.4033340000,-57.4591800000],
 [-27.4033070000,-57.4596850000],
 [-27.4032760000,-57.4601940000],
 [-27.4032390000,-57.4606950000],
